ambientTemp,objectTemp,humidity,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,magX,magY,magZ,iteration
24.38,11.84,40.55528,-1.07,-0.21,0.08,-37.65,-22.99,-4.72,66.26,100.88,-79.45,662
24.38,11.84,40.55528,-1.29,-0.13,0.08,-30.19,-9.70,4.51,42.12,80.50,-75.10,663
24.38,11.84,40.55528,-1.29,-0.13,0.08,-30.19,-9.70,4.51,42.12,80.50,-75.10,664
24.38,11.84,40.55528,-1.29,-0.13,0.08,-30.19,-9.70,4.51,42.12,80.50,-75.10,665
24.38,11.84,40.55528,-1.29,-0.13,0.08,-30.19,-9.70,4.51,42.12,80.50,-75.10,666
24.38,11.84,40.55528,-1.29,-0.13,0.08,-30.19,-9.70,4.51,42.12,80.50,-75.10,667
24.38,11.84,40.55528,-1.29,-0.13,0.08,-30.19,-9.70,4.51,42.12,80.50,-75.10,668
24.34,18.88,40.55528,-1.29,-0.13,0.08,-30.19,-9.70,4.51,42.12,80.50,-75.10,669
24.34,18.88,40.55528,-1.29,-0.13,0.08,-30.19,-9.70,4.51,42.12,80.50,-75.10,670
24.34,18.88,40.55528,-1.29,-0.13,0.08,-30.19,-9.70,4.51,42.12,80.50,-75.10,671
24.34,18.88,40.55528,-1.29,-0.13,0.08,-30.19,-9.70,4.51,42.12,80.50,-75.10,672
24.34,18.88,40.55528,-0.90,-0.12,0.01,-62.04,-15.56,-7.65,19.64,59.36,-110.03,673
24.34,18.88,40.55528,-0.90,-0.12,0.01,-62.04,-15.56,-7.65,19.64,59.36,-110.03,674
24.34,18.88,40.55528,-0.90,-0.12,0.01,-62.04,-15.56,-7.65,19.64,59.36,-110.03,675
24.34,18.88,40.55528,-0.90,-0.12,0.01,-62.04,-15.56,-7.65,19.64,59.36,-110.03,676
24.34,18.88,40.55528,-0.90,-0.12,0.01,-62.04,-15.56,-7.65,19.64,59.36,-110.03,677
24.34,18.88,40.55528,-0.90,-0.12,0.01,-62.04,-15.56,-7.65,19.64,59.36,-110.03,678
24.34,18.38,40.55528,-0.90,-0.12,0.01,-62.04,-15.56,-7.65,19.64,59.36,-110.03,679
24.34,18.38,40.55528,-0.90,-0.12,0.01,-62.04,-15.56,-7.65,19.64,59.36,-110.03,680
24.34,18.38,40.55528,-0.90,-0.12,0.01,-62.04,-15.56,-7.65,19.64,59.36,-110.03,681
24.34,18.38,40.55528,-0.90,-0.12,0.01,-62.04,-15.56,-7.65,19.64,59.36,-110.03,682
24.34,18.38,40.55528,-0.80,-0.07,-0.00,-56.54,-24.39,0.34,19.64,109.43,-150.50,683
24.34,18.38,40.55528,-0.80,-0.07,-0.00,-56.54,-24.39,0.34,19.64,109.43,-150.50,684
24.34,18.38,40.55528,-0.80,-0.07,-0.00,-56.54,-24.39,0.34,19.64,109.43,-150.50,685
24.34,18.38,40.55528,-0.80,-0.07,-0.00,-56.54,-24.39,0.34,19.64,109.43,-150.50,686
24.34,18.38,40.55528,-0.80,-0.07,-0.00,-56.54,-24.39,0.34,19.64,109.43,-150.50,687
24.34,18.28,40.55528,-0.80,-0.07,-0.00,-56.54,-24.39,0.34,19.64,109.43,-150.50,688
24.34,18.28,40.55528,-0.80,-0.07,-0.00,-56.54,-24.39,0.34,19.64,109.43,-150.50,689
24.34,18.28,40.55528,-0.80,-0.07,-0.00,-56.54,-24.39,0.34,19.64,109.43,-150.50,690
24.34,18.28,40.55528,-0.80,-0.07,-0.00,-56.54,-24.39,0.34,19.64,109.43,-150.50,691
24.34,18.28,40.55528,-0.80,-0.07,-0.00,-56.54,-24.39,0.34,19.64,109.43,-150.50,692
24.34,18.28,40.55528,-0.80,-0.07,-0.00,-56.54,-24.39,0.34,19.64,109.43,-150.50,693
24.34,18.28,40.55528,-0.80,-0.07,-0.00,-56.54,-24.39,0.34,19.64,109.43,-150.50,694
24.34,18.28,40.55528,-0.80,-0.07,-0.00,-56.54,-24.39,0.34,19.64,109.43,-150.50,695
24.34,18.28,40.55528,-0.80,-0.07,-0.00,-56.54,-24.39,0.34,19.64,109.43,-150.50,696
24.34,18.28,40.55528,-0.26,-0.02,-0.16,13.46,-1.34,-7.95,-6.30,99.09,-94.29,697
24.34,18.28,40.55528,-0.26,-0.02,-0.16,13.46,-1.34,-7.95,-6.30,99.09,-94.29,698
24.34,18.22,40.55528,-0.26,-0.02,-0.16,13.46,-1.34,-7.95,-6.30,99.09,-94.29,699
24.34,18.22,40.55528,-0.26,-0.02,-0.16,13.46,-1.34,-7.95,-6.30,99.09,-94.29,700
24.34,18.22,40.55528,-0.26,-0.02,-0.16,13.46,-1.34,-7.95,-6.30,99.09,-94.29,701
24.34,18.22,40.55528,-0.26,-0.02,-0.16,13.46,-1.34,-7.95,-6.30,99.09,-94.29,702
24.34,18.22,40.55528,-1.06,0.07,0.12,-66.22,-23.54,7.31,28.78,117.07,-39.57,703
24.34,18.22,40.55528,-1.06,0.07,0.12,-66.22,-23.54,7.31,28.78,117.07,-39.57,704
24.34,18.22,40.55528,-1.06,0.07,0.12,-66.22,-23.54,7.31,28.78,117.07,-39.57,705
24.34,18.22,40.55528,-1.06,0.07,0.12,-66.22,-23.54,7.31,28.78,117.07,-39.57,706
24.34,18.22,40.55528,-1.06,0.07,0.12,-66.22,-23.54,7.31,28.78,117.07,-39.57,707
24.34,18.22,40.55528,-1.06,0.07,0.12,-66.22,-23.54,7.31,28.78,117.07,-39.57,708
24.34,18.34,40.55528,-1.06,0.07,0.12,-66.22,-23.54,7.31,28.78,117.07,-39.57,709
24.34,18.34,40.55528,-1.06,0.07,0.12,-66.22,-23.54,7.31,28.78,117.07,-39.57,710
24.34,18.34,40.55528,-1.06,0.07,0.12,-66.22,-23.54,7.31,28.78,117.07,-39.57,711
24.34,18.34,40.55528,-1.06,0.07,0.12,-66.22,-23.54,7.31,28.78,117.07,-39.57,712
24.34,18.34,40.55528,-0.77,-0.04,-0.01,-65.18,-17.14,-1.08,35.68,87.99,-56.21,713
24.34,18.34,40.55528,-0.77,-0.04,-0.01,-65.18,-17.14,-1.08,35.68,87.99,-56.21,714
24.34,18.34,40.55528,-0.77,-0.04,-0.01,-65.18,-17.14,-1.08,35.68,87.99,-56.21,715
24.34,18.34,40.55528,-0.77,-0.04,-0.01,-65.18,-17.14,-1.08,35.68,87.99,-56.21,716
24.34,18.34,40.55528,-0.77,-0.04,-0.01,-65.18,-17.14,-1.08,35.68,87.99,-56.21,717
24.34,18.31,40.55528,-0.77,-0.04,-0.01,-65.18,-17.14,-1.08,35.68,87.99,-56.21,718
24.34,18.31,40.55528,-0.77,-0.04,-0.01,-65.18,-17.14,-1.08,35.68,87.99,-56.21,719
24.34,18.31,40.55528,-0.77,-0.04,-0.01,-65.18,-17.14,-1.08,35.68,87.99,-56.21,720
24.34,18.31,40.55528,-0.77,-0.04,-0.01,-65.18,-17.14,-1.08,35.68,87.99,-56.21,721
24.34,18.31,40.55528,-0.90,0.03,0.28,-55.24,-19.93,-12.49,51.42,111.23,-97.74,722
24.34,18.31,40.55528,-0.90,0.03,0.28,-55.24,-19.93,-12.49,51.42,111.23,-97.74,723
24.34,18.31,40.55528,-0.90,0.03,0.28,-55.24,-19.93,-12.49,51.42,111.23,-97.74,724
24.34,18.31,40.55528,-0.90,0.03,0.28,-55.24,-19.93,-12.49,51.42,111.23,-97.74,725
24.34,18.31,40.55528,-0.90,0.03,0.28,-55.24,-19.93,-12.49,51.42,111.23,-97.74,726
24.34,18.31,40.55528,-0.90,0.03,0.28,-55.24,-19.93,-12.49,51.42,111.23,-97.74,727
24.34,18.31,40.55528,-0.90,0.03,0.28,-55.24,-19.93,-12.49,51.42,111.23,-97.74,728
24.34,18.19,40.55528,-0.90,0.03,0.28,-55.24,-19.93,-12.49,51.42,111.23,-97.74,729
24.34,18.19,40.55528,-0.90,0.03,0.28,-55.24,-19.93,-12.49,51.42,111.23,-97.74,730
24.34,18.19,40.55528,-0.90,0.03,0.28,-55.24,-19.93,-12.49,51.42,111.23,-97.74,731
24.34,18.19,40.55528,-0.90,0.03,0.28,-55.24,-19.93,-12.49,51.42,111.23,-97.74,732
24.34,18.19,40.55528,-1.03,0.13,-0.02,0.94,-3.20,-5.77,34.48,83.80,-79.30,733
24.34,18.19,40.55528,-1.03,0.13,-0.02,0.94,-3.20,-5.77,34.48,83.80,-79.30,734
24.34,18.19,40.55528,-1.03,0.13,-0.02,0.94,-3.20,-5.77,34.48,83.80,-79.30,735
24.34,18.19,40.55528,-1.03,0.13,-0.02,0.94,-3.20,-5.77,34.48,83.80,-79.30,736
24.34,18.19,40.55528,-1.03,0.13,-0.02,0.94,-3.20,-5.77,34.48,83.80,-79.30,737
24.34,19.19,40.55528,-1.03,0.13,-0.02,0.94,-3.20,-5.77,34.48,83.80,-79.30,738
24.34,19.19,40.55528,-1.03,0.13,-0.02,0.94,-3.20,-5.77,34.48,83.80,-79.30,739
24.34,19.19,40.55528,-1.03,0.13,-0.02,0.94,-3.20,-5.77,34.48,83.80,-79.30,740
24.34,19.19,40.55528,-1.03,0.13,-0.02,0.94,-3.20,-5.77,34.48,83.80,-79.30,741
24.34,19.19,40.55528,-1.03,0.13,-0.02,0.94,-3.20,-5.77,34.48,83.80,-79.30,742
24.34,19.19,40.55528,-0.82,-0.22,-0.03,-59.21,-18.82,-8.46,34.33,64.76,-92.94,743
24.34,19.19,40.55528,-0.82,-0.22,-0.03,-59.21,-18.82,-8.46,34.33,64.76,-92.94,744
24.34,19.19,40.55528,-0.82,-0.22,-0.03,-59.21,-18.82,-8.46,34.33,64.76,-92.94,745
24.34,19.19,40.55528,-0.82,-0.22,-0.03,-59.21,-18.82,-8.46,34.33,64.76,-92.94,746
24.34,19.19,40.55528,-0.82,-0.22,-0.03,-59.21,-18.82,-8.46,34.33,64.76,-92.94,747
24.34,19.19,40.55528,-0.82,-0.22,-0.03,-59.21,-18.82,-8.46,34.33,64.76,-92.94,748
24.34,18.38,40.55528,-0.82,-0.22,-0.03,-59.21,-18.82,-8.46,34.33,64.76,-92.94,749
24.34,18.38,40.55528,-0.82,-0.22,-0.03,-59.21,-18.82,-8.46,34.33,64.76,-92.94,750
24.34,18.38,40.55528,-0.82,-0.22,-0.03,-59.21,-18.82,-8.46,34.33,64.76,-92.94,751
24.34,18.38,40.55528,-0.82,-0.22,-0.03,-59.21,-18.82,-8.46,34.33,64.76,-92.94,752
24.34,18.38,40.55528,-0.78,-0.10,0.08,-52.07,-23.65,-9.69,-7.20,105.98,-174.04,753
24.34,18.38,40.55528,-0.78,-0.10,0.08,-52.07,-23.65,-9.69,-7.20,105.98,-174.04,754
24.34,18.38,40.55528,-0.78,-0.10,0.08,-52.07,-23.65,-9.69,-7.20,105.98,-174.04,755
24.34,18.38,40.55528,-0.78,-0.10,0.08,-52.07,-23.65,-9.69,-7.20,105.98,-174.04,756
24.34,18.38,40.55528,-0.78,-0.10,0.08,-52.07,-23.65,-9.69,-7.20,105.98,-174.04,757
24.34,18.38,40.55528,-0.78,-0.10,0.08,-52.07,-23.65,-9.69,-7.20,105.98,-174.04,758
24.34,18.19,40.55528,-0.78,-0.10,0.08,-52.07,-23.65,-9.69,-7.20,105.98,-174.04,759
24.34,18.19,40.55528,-0.78,-0.10,0.08,-52.07,-23.65,-9.69,-7.20,105.98,-174.04,760
24.34,18.19,40.55528,-0.78,-0.10,0.08,-52.07,-23.65,-9.69,-7.20,105.98,-174.04,761
24.34,18.19,40.55528,-0.78,-0.10,0.08,-52.07,-23.65,-9.69,-7.20,105.98,-174.04,762
24.34,18.19,40.55528,-0.71,0.03,-0.02,-12.94,-6.65,-3.65,9.29,79.75,-101.78,763
24.34,18.19,40.55528,-0.71,0.03,-0.02,-12.94,-6.65,-3.65,9.29,79.75,-101.78,764
24.34,18.19,40.55528,-0.71,0.03,-0.02,-12.94,-6.65,-3.65,9.29,79.75,-101.78,765
24.34,18.19,40.55528,-0.71,0.03,-0.02,-12.94,-6.65,-3.65,9.29,79.75,-101.78,766
24.34,18.19,40.55528,-0.71,0.03,-0.02,-12.94,-6.65,-3.65,9.29,79.75,-101.78,767
24.34,18.19,40.55528,-0.71,0.03,-0.02,-12.94,-6.65,-3.65,9.29,79.75,-101.78,768
24.34,18.41,40.55528,-0.71,0.03,-0.02,-12.94,-6.65,-3.65,9.29,79.75,-101.78,769
24.34,18.41,40.55528,-0.71,0.03,-0.02,-12.94,-6.65,-3.65,9.29,79.75,-101.78,770
24.34,18.41,40.55528,-0.71,0.03,-0.02,-12.94,-6.65,-3.65,9.29,79.75,-101.78,771
24.34,18.41,40.55528,-1.70,-0.21,0.06,-61.81,-18.82,-1.31,17.24,132.66,-68.51,772
24.34,18.41,40.55528,-1.70,-0.21,0.06,-61.81,-18.82,-1.31,17.24,132.66,-68.51,773
24.34,18.41,40.55528,-1.70,-0.21,0.06,-61.81,-18.82,-1.31,17.24,132.66,-68.51,774
24.34,18.41,40.55528,-1.70,-0.21,0.06,-61.81,-18.82,-1.31,17.24,132.66,-68.51,775
24.34,18.41,40.55528,-1.70,-0.21,0.06,-61.81,-18.82,-1.31,17.24,132.66,-68.51,776
24.34,18.41,40.55528,-1.70,-0.21,0.06,-61.81,-18.82,-1.31,17.24,132.66,-68.51,777
24.34,18.41,40.55528,-1.70,-0.21,0.06,-61.81,-18.82,-1.31,17.24,132.66,-68.51,778
24.34,18.22,40.55528,-1.70,-0.21,0.06,-61.81,-18.82,-1.31,17.24,132.66,-68.51,779
24.34,18.22,40.55528,-1.70,-0.21,0.06,-61.81,-18.82,-1.31,17.24,132.66,-68.51,780
24.34,18.22,40.55528,-1.70,-0.21,0.06,-61.81,-18.82,-1.31,17.24,132.66,-68.51,781
24.34,18.22,40.55528,-0.78,-0.03,0.03,-63.32,7.35,-4.73,31.33,96.69,-40.92,782
24.34,18.22,40.55528,-0.78,-0.03,0.03,-63.32,7.35,-4.73,31.33,96.69,-40.92,783
24.34,18.22,40.55528,-0.78,-0.03,0.03,-63.32,7.35,-4.73,31.33,96.69,-40.92,784
24.34,18.22,40.55528,-0.78,-0.03,0.03,-63.32,7.35,-4.73,31.33,96.69,-40.92,785
24.34,18.22,40.55528,-0.78,-0.03,0.03,-63.32,7.35,-4.73,31.33,96.69,-40.92,786
24.34,18.22,40.55528,-0.78,-0.03,0.03,-63.32,7.35,-4.73,31.33,96.69,-40.92,787
24.34,18.22,40.55528,-0.78,-0.03,0.03,-63.32,7.35,-4.73,31.33,96.69,-40.92,788
24.34,18.22,40.55528,-0.78,-0.03,0.03,-63.32,7.35,-4.73,31.33,96.69,-40.92,789
24.34,18.22,40.55528,-0.78,-0.03,0.03,-63.32,7.35,-4.73,31.33,96.69,-40.92,790
24.34,18.22,40.55528,-0.78,-0.03,0.03,-63.32,7.35,-4.73,31.33,96.69,-40.92,791
24.34,18.22,40.55528,-0.78,-0.03,0.03,-63.32,7.35,-4.73,31.33,96.69,-40.92,792
24.34,18.22,40.55528,-0.78,-0.03,0.03,-63.32,7.35,-4.73,31.33,96.69,-40.92,793
24.34,18.22,40.55528,-0.78,-0.03,0.03,-63.32,7.35,-4.73,31.33,96.69,-40.92,794
24.34,18.22,40.55528,-0.78,-0.03,0.03,-63.32,7.35,-4.73,31.33,96.69,-40.92,795
24.34,18.22,40.55528,-1.06,0.02,0.14,-56.46,-45.48,0.05,26.23,122.77,-123.22,796
24.34,18.22,40.55528,-1.06,0.02,0.14,-56.46,-45.48,0.05,26.23,122.77,-123.22,797
24.34,18.22,40.55528,-1.06,0.02,0.14,-56.46,-45.48,0.05,26.23,122.77,-123.22,798
24.34,18.19,40.55528,-1.06,0.02,0.14,-56.46,-45.48,0.05,26.23,122.77,-123.22,799
24.34,18.19,40.55528,-1.06,0.02,0.14,-56.46,-45.48,0.05,26.23,122.77,-123.22,800
24.34,18.19,40.55528,-1.06,0.02,0.14,-56.46,-45.48,0.05,26.23,122.77,-123.22,801
24.34,18.19,40.55528,-1.06,0.02,0.14,-56.46,-45.48,0.05,26.23,122.77,-123.22,802
24.34,18.19,40.55528,-0.72,0.01,0.03,-0.44,-4.54,-3.43,39.12,82.15,-77.35,803
24.34,18.19,40.55528,-0.72,0.01,0.03,-0.44,-4.54,-3.43,39.12,82.15,-77.35,804
24.34,18.19,40.55528,-0.72,0.01,0.03,-0.44,-4.54,-3.43,39.12,82.15,-77.35,805
24.34,18.19,40.55528,-0.72,0.01,0.03,-0.44,-4.54,-3.43,39.12,82.15,-77.35,806
24.34,18.19,40.55528,-0.72,0.01,0.03,-0.44,-4.54,-3.43,39.12,82.15,-77.35,807
24.34,18.19,40.55528,-0.72,0.01,0.03,-0.44,-4.54,-3.43,39.12,82.15,-77.35,808
24.34,20.22,40.55528,-0.72,0.01,0.03,-0.44,-4.54,-3.43,39.12,82.15,-77.35,809
24.34,20.22,40.55528,-0.72,0.01,0.03,-0.44,-4.54,-3.43,39.12,82.15,-77.35,810
24.34,20.22,40.55528,-0.72,0.01,0.03,-0.44,-4.54,-3.43,39.12,82.15,-77.35,811
24.34,20.22,40.55528,-0.72,0.01,0.03,-0.44,-4.54,-3.43,39.12,82.15,-77.35,812
24.34,20.22,40.55528,-0.74,-0.01,0.14,-65.07,-25.50,1.12,34.48,60.26,-89.64,813
24.34,20.22,40.55528,-0.74,-0.01,0.14,-65.07,-25.50,1.12,34.48,60.26,-89.64,814
24.34,20.22,40.55528,-0.74,-0.01,0.14,-65.07,-25.50,1.12,34.48,60.26,-89.64,815
24.34,20.22,40.55528,-0.74,-0.01,0.14,-65.07,-25.50,1.12,34.48,60.26,-89.64,816
24.34,20.22,40.55528,-0.74,-0.01,0.14,-65.07,-25.50,1.12,34.48,60.26,-89.64,817
24.34,20.22,40.55528,-0.74,-0.01,0.14,-65.07,-25.50,1.12,34.48,60.26,-89.64,818
24.34,18.56,40.55528,-0.74,-0.01,0.14,-65.07,-25.50,1.12,34.48,60.26,-89.64,819
24.34,18.56,40.55528,-0.74,-0.01,0.14,-65.07,-25.50,1.12,34.48,60.26,-89.64,820
24.34,18.56,40.55528,-0.74,-0.01,0.14,-65.07,-25.50,1.12,34.48,60.26,-89.64,821
24.34,18.56,40.55528,-0.74,-0.01,0.14,-65.07,-25.50,1.12,34.48,60.26,-89.64,822
24.34,18.56,40.55528,-0.62,0.03,-0.08,-66.95,-33.77,-7.03,-25.93,76.60,-195.47,823
24.34,18.56,40.55528,-0.62,0.03,-0.08,-66.95,-33.77,-7.03,-25.93,76.60,-195.47,824
24.34,18.56,40.55528,-0.62,0.03,-0.08,-66.95,-33.77,-7.03,-25.93,76.60,-195.47,825
24.34,18.56,40.55528,-0.62,0.03,-0.08,-66.95,-33.77,-7.03,-25.93,76.60,-195.47,826
24.34,18.56,40.55528,-0.62,0.03,-0.08,-66.95,-33.77,-7.03,-25.93,76.60,-195.47,827
24.34,18.56,40.55528,-0.62,0.03,-0.08,-66.95,-33.77,-7.03,-25.93,76.60,-195.47,828
24.34,18.47,40.55528,-0.62,0.03,-0.08,-66.95,-33.77,-7.03,-25.93,76.60,-195.47,829
24.34,18.47,40.55528,-0.62,0.03,-0.08,-66.95,-33.77,-7.03,-25.93,76.60,-195.47,830
24.34,18.47,40.55528,-0.62,0.03,-0.08,-66.95,-33.77,-7.03,-25.93,76.60,-195.47,831
24.34,18.47,40.55528,-0.62,0.03,-0.08,-66.95,-33.77,-7.03,-25.93,76.60,-195.47,832
24.34,18.47,40.55528,-0.86,0.08,0.09,-51.28,-10.86,-4.43,20.24,79.90,-118.42,833
24.34,18.47,40.55528,-0.86,0.08,0.09,-51.28,-10.86,-4.43,20.24,79.90,-118.42,834
24.34,18.47,40.55528,-0.86,0.08,0.09,-51.28,-10.86,-4.43,20.24,79.90,-118.42,835
24.34,18.47,40.55528,-0.86,0.08,0.09,-51.28,-10.86,-4.43,20.24,79.90,-118.42,836
24.34,18.47,40.55528,-0.86,0.08,0.09,-51.28,-10.86,-4.43,20.24,79.90,-118.42,837
24.34,18.47,40.55528,-0.86,0.08,0.09,-51.28,-10.86,-4.43,20.24,79.90,-118.42,838
24.34,18.41,40.55528,-0.86,0.08,0.09,-51.28,-10.86,-4.43,20.24,79.90,-118.42,839
24.34,18.41,40.55528,-0.86,0.08,0.09,-51.28,-10.86,-4.43,20.24,79.90,-118.42,840
24.34,18.41,40.55528,-0.86,0.08,0.09,-51.28,-10.86,-4.43,20.24,79.90,-118.42,841
24.34,18.41,40.55528,-0.86,0.08,0.09,-51.28,-10.86,-4.43,20.24,79.90,-118.42,842
24.34,18.41,40.55528,-0.87,-0.10,-0.11,-7.59,-11.03,-4.41,18.14,116.77,-78.70,843
24.34,18.41,40.55528,-0.87,-0.10,-0.11,-7.59,-11.03,-4.41,18.14,116.77,-78.70,844
24.34,18.41,40.55528,-0.87,-0.10,-0.11,-7.59,-11.03,-4.41,18.14,116.77,-78.70,845
24.34,18.41,40.55528,-0.87,-0.10,-0.11,-7.59,-11.03,-4.41,18.14,116.77,-78.70,846
24.34,18.41,40.55528,-0.87,-0.10,-0.11,-7.59,-11.03,-4.41,18.14,116.77,-78.70,847
24.34,18.41,40.55528,-0.87,-0.10,-0.11,-7.59,-11.03,-4.41,18.14,116.77,-78.70,848
24.34,18.31,40.55528,-0.87,-0.10,-0.11,-7.59,-11.03,-4.41,18.14,116.77,-78.70,849
24.34,18.31,40.55528,-0.87,-0.10,-0.11,-7.59,-11.03,-4.41,18.14,116.77,-78.70,850
24.34,18.31,40.55528,-0.87,-0.10,-0.11,-7.59,-11.03,-4.41,18.14,116.77,-78.70,851
24.34,18.31,40.55528,-0.87,-0.10,-0.11,-7.59,-11.03,-4.41,18.14,116.77,-78.70,852
24.34,18.31,40.55528,-0.98,-0.03,0.12,-65.20,-20.68,-5.31,34.93,106.13,-33.58,853
24.34,18.31,40.55528,-0.98,-0.03,0.12,-65.20,-20.68,-5.31,34.93,106.13,-33.58,854
24.34,18.31,40.55528,-0.98,-0.03,0.12,-65.20,-20.68,-5.31,34.93,106.13,-33.58,855
24.34,18.31,40.55528,-0.98,-0.03,0.12,-65.20,-20.68,-5.31,34.93,106.13,-33.58,856
24.34,18.31,40.55528,-0.98,-0.03,0.12,-65.20,-20.68,-5.31,34.93,106.13,-33.58,857
24.34,18.31,40.55528,-0.98,-0.03,0.12,-65.20,-20.68,-5.31,34.93,106.13,-33.58,858
24.34,18.16,40.55528,-0.98,-0.03,0.12,-65.20,-20.68,-5.31,34.93,106.13,-33.58,859
24.34,18.16,40.55528,-0.98,-0.03,0.12,-65.20,-20.68,-5.31,34.93,106.13,-33.58,860
24.34,18.16,40.55528,-0.98,-0.03,0.12,-65.20,-20.68,-5.31,34.93,106.13,-33.58,861
24.34,18.16,40.55528,-0.77,0.03,0.12,-58.79,-22.34,-6.77,-11.84,118.57,-140.76,862
24.34,18.16,40.55528,-0.77,0.03,0.12,-58.79,-22.34,-6.77,-11.84,118.57,-140.76,863
24.34,18.16,40.55528,-0.77,0.03,0.12,-58.79,-22.34,-6.77,-11.84,118.57,-140.76,864
24.34,18.16,40.55528,-0.77,0.03,0.12,-58.79,-22.34,-6.77,-11.84,118.57,-140.76,865
24.34,18.16,40.55528,-0.77,0.03,0.12,-58.79,-22.34,-6.77,-11.84,118.57,-140.76,866
24.34,18.16,40.55528,-0.77,0.03,0.12,-58.79,-22.34,-6.77,-11.84,118.57,-140.76,867
24.34,18.16,40.55528,-0.77,0.03,0.12,-58.79,-22.34,-6.77,-11.84,118.57,-140.76,868
24.34,18.19,40.55528,-0.77,0.03,0.12,-58.79,-22.34,-6.77,-11.84,118.57,-140.76,869
24.34,18.19,40.55528,-0.77,0.03,0.12,-58.79,-22.34,-6.77,-11.84,118.57,-140.76,870
24.34,18.19,40.55528,-0.77,0.03,0.12,-58.79,-22.34,-6.77,-11.84,118.57,-140.76,871
24.34,18.19,40.55528,-0.93,-0.08,-0.05,2.92,-1.80,-11.80,62.81,85.89,-69.25,872
24.34,18.19,40.55528,-0.93,-0.08,-0.05,2.92,-1.80,-11.80,62.81,85.89,-69.25,873
24.34,18.19,40.55528,-0.93,-0.08,-0.05,2.92,-1.80,-11.80,62.81,85.89,-69.25,874
24.34,18.19,40.55528,-0.93,-0.08,-0.05,2.92,-1.80,-11.80,62.81,85.89,-69.25,875
24.34,18.19,40.55528,-0.93,-0.08,-0.05,2.92,-1.80,-11.80,62.81,85.89,-69.25,876
24.34,18.19,40.55528,-0.93,-0.08,-0.05,2.92,-1.80,-11.80,62.81,85.89,-69.25,877
24.34,18.19,40.55528,-0.93,-0.08,-0.05,2.92,-1.80,-11.80,62.81,85.89,-69.25,878
24.38,24.62,40.55528,-0.93,-0.08,-0.05,2.92,-1.80,-11.80,62.81,85.89,-69.25,879
24.38,24.62,40.55528,-0.93,-0.08,-0.05,2.92,-1.80,-11.80,62.81,85.89,-69.25,880
24.38,24.62,40.55528,-0.93,-0.08,-0.05,2.92,-1.80,-11.80,62.81,85.89,-69.25,881
