ambientTemp,objectTemp,humidity,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,magX,magY,magZ,TimeStamp,DERAIL
22.28,15.47,45.85015,-0.91,-0.02,-0.06,1.09,-5.35,-1.95,62.66,61.76,-82.45,1466606714.034487,0
22.28,15.47,45.85015,-0.91,-0.02,-0.06,1.09,-5.35,-1.95,62.66,61.76,-82.45,1466606714.16461,0
22.28,15.47,45.85015,-0.91,-0.02,-0.06,1.09,-5.35,-1.95,62.66,61.76,-82.45,1466606714.344627,0
22.28,15.47,45.85015,-0.91,-0.02,-0.06,1.09,-5.35,-1.95,62.66,61.76,-82.45,1466606714.654544,0
22.28,15.47,45.85015,-0.91,-0.02,-0.06,1.09,-5.35,-1.95,62.66,61.76,-82.45,1466606714.835005,0
22.28,15.56,45.85015,-0.91,-0.02,-0.06,1.09,-5.35,-1.95,62.66,61.76,-82.45,1466606714.994605,0
22.28,15.56,45.85015,-0.91,-0.02,-0.06,1.09,-5.35,-1.95,62.66,61.76,-82.45,1466606715.144601,0
22.28,15.56,45.85015,-0.91,-0.02,-0.06,1.09,-5.35,-1.95,62.66,61.76,-82.45,1466606715.405634,0
22.28,15.56,45.85015,-0.91,-0.02,-0.06,1.09,-5.35,-1.95,62.66,61.76,-82.45,1466606715.554551,0
22.28,15.56,45.85015,-1.02,0.02,-0.10,-1.05,-4.72,-4.36,33.73,73.45,-80.65,1466606715.874596,0
22.25,15.97,45.85015,-0.74,0.09,-0.20,-0.68,11.46,3.59,49.77,83.20,-79.00,1466606715.954658,0
22.25,15.97,45.85015,-0.74,0.09,-0.20,-0.68,11.46,3.59,49.77,83.20,-79.00,1466606716.284546,0
22.25,15.97,45.85015,-0.74,0.09,-0.20,-0.68,11.46,3.59,49.77,83.20,-79.00,1466606716.404599,0
22.25,15.97,45.85015,-0.74,0.09,-0.20,-0.68,11.46,3.59,49.77,83.20,-79.00,1466606716.554597,0
22.25,15.97,45.85015,-0.92,-0.07,0.18,-78.75,-66.60,2.93,57.26,64.16,-72.10,1466606716.906225,0
22.25,15.97,45.85015,-0.92,-0.07,0.18,-78.75,-66.60,2.93,57.26,64.16,-72.10,1466606716.990928,0
22.25,15.97,45.85015,-0.92,-0.07,0.18,-78.75,-66.60,2.93,57.26,64.16,-72.10,1466606717.154489,0
22.25,15.97,45.85015,-0.92,-0.07,0.18,-78.75,-66.60,2.93,57.26,64.16,-72.10,1466606717.444753,0
22.25,15.97,45.85015,-0.92,-0.07,0.18,-78.75,-66.60,2.93,57.26,64.16,-72.10,1466606717.614815,0
22.25,15.97,45.85015,-0.92,-0.07,0.18,-78.75,-66.60,2.93,57.26,64.16,-72.10,1466606717.755408,0
22.25,15.84,45.85015,-1.30,-0.01,-0.14,-73.48,-19.44,-5.25,-16.04,86.34,-183.63,1466606718.009064,0
22.25,15.84,45.85015,-1.30,-0.01,-0.14,-73.48,-19.44,-5.25,-16.04,86.34,-183.63,1466606718.157372,0
22.25,15.84,45.85015,-1.30,-0.01,-0.14,-73.48,-19.44,-5.25,-16.04,86.34,-183.63,1466606718.411675,0
22.25,15.84,45.85015,-1.30,-0.01,-0.14,-73.48,-19.44,-5.25,-16.04,86.34,-183.63,1466606718.557391,0
22.25,15.84,45.85015,-1.30,-0.01,-0.14,-73.48,-19.44,-5.25,-16.04,86.34,-183.63,1466606718.847259,0
22.25,15.75,45.85015,-0.77,-0.01,-0.29,-2.18,-11.84,-0.09,-7.20,82.45,-101.93,1466606719.017368,0
22.25,15.75,45.85015,-0.77,-0.01,-0.29,-2.18,-11.84,-0.09,-7.20,82.45,-101.93,1466606719.257785,0
22.25,15.75,45.85015,-0.77,-0.01,-0.29,-2.18,-11.84,-0.09,-7.20,82.45,-101.93,1466606719.459458,0
22.25,15.75,45.85015,-0.77,-0.01,-0.29,-2.18,-11.84,-0.09,-7.20,82.45,-101.93,1466606719.869991,0
22.25,16.00,45.85015,-0.72,0.03,0.05,-88.19,-34.11,-8.93,13.04,119.17,-64.61,1466606720.180013,0
22.25,16.00,45.85015,-0.72,0.03,0.05,-88.19,-34.11,-8.93,13.04,119.17,-64.61,1466606720.28011,0
22.25,16.00,45.85015,-0.72,0.03,0.05,-88.19,-34.11,-8.93,13.04,119.17,-64.61,1466606720.462285,0
22.25,16.00,45.85015,-0.72,0.03,0.05,-88.19,-34.11,-8.93,13.04,119.17,-64.61,1466606720.584647,0
22.25,16.00,45.85015,-0.72,0.03,0.05,-88.19,-34.11,-8.93,13.04,119.17,-64.61,1466606720.794641,0
22.25,15.66,45.85015,-0.75,0.04,-0.16,-76.92,-31.38,-5.76,-13.49,104.78,-122.77,1466606721.0573,0
22.25,15.66,45.85015,-0.75,0.04,-0.16,-76.92,-31.38,-5.76,-13.49,104.78,-122.77,1466606721.204711,0
22.25,15.66,45.85015,-0.75,0.04,-0.16,-76.92,-31.38,-5.76,-13.49,104.78,-122.77,1466606721.515225,0
22.25,15.66,45.85015,-0.75,0.04,-0.16,-76.92,-31.38,-5.76,-13.49,104.78,-122.77,1466606721.584979,0
22.25,15.66,45.85015,-0.75,0.04,-0.16,-76.92,-31.38,-5.76,-13.49,104.78,-122.77,1466606721.847868,0
22.25,15.75,45.85015,-0.94,0.11,-0.07,-13.37,-24.45,0.84,32.53,62.66,-94.89,1466606721.957411,0
22.25,15.75,45.85015,-0.94,0.11,-0.07,-13.37,-24.45,0.84,32.53,62.66,-94.89,1466606722.227237,0
22.25,15.75,45.85015,-0.94,0.11,-0.07,-13.37,-24.45,0.84,32.53,62.66,-94.89,1466606722.427507,0
22.25,15.75,45.85015,-0.94,0.11,-0.07,-13.37,-24.45,0.84,32.53,62.66,-94.89,1466606722.60837,0
22.25,15.75,45.85015,-0.79,-0.12,-0.03,-76.91,4.52,-1.07,20.09,60.86,-125.17,1466606722.944603,0
22.25,16.03,45.85015,-0.79,-0.12,-0.03,-76.91,4.52,-1.07,20.09,60.86,-125.17,1466606723.014733,0
22.25,16.03,45.85015,-0.79,-0.12,-0.03,-76.91,4.52,-1.07,20.09,60.86,-125.17,1466606723.254601,0
22.25,16.03,45.85015,-0.79,-0.12,-0.03,-76.91,4.52,-1.07,20.09,60.86,-125.17,1466606723.444599,0
22.25,16.03,45.85015,-0.79,-0.12,-0.03,-76.91,4.52,-1.07,20.09,60.86,-125.17,1466606723.664603,0
22.25,16.03,45.85015,-0.79,-0.12,-0.03,-76.91,4.52,-1.07,20.09,60.86,-125.17,1466606723.754693,0
22.25,15.88,45.85015,-0.83,0.02,-0.06,-87.45,9.88,0.17,51.72,100.43,-120.97,1466606724.07457,0
22.25,15.88,45.85015,-0.83,0.02,-0.06,-87.45,9.88,0.17,51.72,100.43,-120.97,1466606724.274684,0
22.25,15.88,45.85015,-0.83,0.02,-0.06,-87.45,9.88,0.17,51.72,100.43,-120.97,1466606724.344594,0
22.25,15.88,45.85015,-0.83,0.02,-0.06,-87.45,9.88,0.17,51.72,100.43,-120.97,1466606724.574569,0
22.25,15.88,45.85015,-0.83,0.02,-0.06,-87.45,9.88,0.17,51.72,100.43,-120.97,1466606724.994631,0
22.25,15.88,45.85015,-0.83,0.02,-0.06,-87.45,9.88,0.17,51.72,100.43,-120.97,1466606725.064598,0
22.25,15.66,45.85015,-0.83,0.02,-0.06,-87.45,9.88,0.17,51.72,100.43,-120.97,1466606725.154662,0
22.25,15.66,45.85015,-0.74,-0.02,-0.36,-88.33,13.09,-3.70,17.69,122.02,-94.44,1466606725.484662,0
22.25,15.66,45.85015,-0.74,-0.02,-0.36,-88.33,13.09,-3.70,17.69,122.02,-94.44,1466606725.554546,0
22.25,15.66,45.85015,-0.74,-0.02,-0.36,-88.33,13.09,-3.70,17.69,122.02,-94.44,1466606725.744658,0
22.25,15.66,45.85015,-1.34,0.13,-0.05,-79.94,8.15,-1.19,38.38,95.34,-52.92,1466606726.014606,0
22.25,15.66,45.85015,-1.34,0.13,-0.05,-79.94,8.15,-1.19,38.38,95.34,-52.92,1466606726.1446,0
22.25,15.66,45.85015,-1.34,0.13,-0.05,-79.94,8.15,-1.19,38.38,95.34,-52.92,1466606726.429545,0
22.25,15.66,45.85015,-1.34,0.13,-0.05,-79.94,8.15,-1.19,38.38,95.34,-52.92,1466606726.634637,0
22.25,15.66,45.85015,-1.34,0.13,-0.05,-79.94,8.15,-1.19,38.38,95.34,-52.92,1466606726.934529,0
22.25,15.84,45.85015,-1.13,0.00,-0.00,-27.68,-10.77,-3.88,37.03,116.32,-115.42,1466606727.014602,0
22.25,15.84,45.85015,-1.13,0.00,-0.00,-27.68,-10.77,-3.88,37.03,116.32,-115.42,1466606727.164626,0
22.25,15.84,45.85015,-1.13,0.00,-0.00,-27.68,-10.77,-3.88,37.03,116.32,-115.42,1466606727.344598,0
22.25,15.84,45.85015,-1.13,0.00,-0.00,-27.68,-10.77,-3.88,37.03,116.32,-115.42,1466606727.59463,0
22.25,15.84,45.85015,-1.13,0.00,-0.00,-27.68,-10.77,-3.88,37.03,116.32,-115.42,1466606727.864635,0
22.25,15.84,45.85015,-0.78,-0.01,-0.05,-92.75,-6.19,-0.54,32.98,62.81,-83.50,1466606727.944596,0
22.25,15.53,45.85015,-0.78,-0.01,-0.05,-92.75,-6.19,-0.54,32.98,62.81,-83.50,1466606728.474626,0
22.25,15.53,45.85015,-0.78,-0.01,-0.05,-92.75,-6.19,-0.54,32.98,62.81,-83.50,1466606728.534529,0
22.25,15.53,45.85015,-0.78,-0.01,-0.05,-92.75,-6.19,-0.54,32.98,62.81,-83.50,1466606728.634485,0
22.25,15.53,45.85015,-0.78,-0.01,-0.05,-92.75,-6.19,-0.54,32.98,62.81,-83.50,1466606728.804601,0
22.25,15.53,45.85015,-1.09,0.07,-0.11,-83.52,-16.11,-9.14,-4.35,81.70,-176.44,1466606728.975257,0
22.28,15.88,45.85015,-1.09,0.07,-0.11,-83.52,-16.11,-9.14,-4.35,81.70,-176.44,1466606729.134946,0
22.28,15.88,45.85015,-1.09,0.07,-0.11,-83.52,-16.11,-9.14,-4.35,81.70,-176.44,1466606729.397406,0
22.28,15.88,45.85015,-1.09,0.07,-0.11,-83.52,-16.11,-9.14,-4.35,81.70,-176.44,1466606729.537233,0
22.28,15.88,45.85015,-1.09,0.07,-0.11,-83.52,-16.11,-9.14,-4.35,81.70,-176.44,1466606729.807384,0
22.28,15.88,45.85015,-0.31,0.07,0.16,4.13,-15.04,-11.79,5.40,84.69,-105.23,1466606729.937157,0
22.25,15.75,45.85015,-0.31,0.07,0.16,4.13,-15.04,-11.79,5.40,84.69,-105.23,1466606730.137236,0
22.25,15.75,45.85015,-0.31,0.07,0.16,4.13,-15.04,-11.79,5.40,84.69,-105.23,1466606730.337237,0
22.25,15.75,45.85015,-0.31,0.07,0.16,4.13,-15.04,-11.79,5.40,84.69,-105.23,1466606730.630125,0
22.25,15.75,45.85015,-0.31,0.07,0.16,4.13,-15.04,-11.79,5.40,84.69,-105.23,1466606730.757354,0
22.25,15.75,45.85015,-0.33,-0.01,-0.02,-87.18,6.99,-5.91,25.03,131.61,-80.50,1466606731.037942,0
22.28,15.78,45.85015,-0.33,-0.01,-0.02,-87.18,6.99,-5.91,25.03,131.61,-80.50,1466606731.13761,0
22.28,15.78,45.85015,-0.33,-0.01,-0.02,-87.18,6.99,-5.91,25.03,131.61,-80.50,1466606731.407895,0
22.28,15.78,45.85015,-0.33,-0.01,-0.02,-87.18,6.99,-5.91,25.03,131.61,-80.50,1466606731.537846,0
22.28,15.78,45.85015,-0.33,-0.01,-0.02,-87.18,6.99,-5.91,25.03,131.61,-80.50,1466606731.854663,0
22.28,15.78,45.85015,-1.08,0.02,0.14,-66.65,-37.18,-2.26,21.89,90.54,-63.71,1466606731.943257,0
22.28,15.62,45.85015,-1.08,0.02,0.14,-66.65,-37.18,-2.26,21.89,90.54,-63.71,1466606732.164596,0
22.28,15.62,45.85015,-1.08,0.02,0.14,-66.65,-37.18,-2.26,21.89,90.54,-63.71,1466606732.343929,0
22.28,15.62,45.85015,-1.08,0.02,0.14,-66.65,-37.18,-2.26,21.89,90.54,-63.71,1466606732.574629,0
22.28,15.62,45.85015,-1.08,0.02,0.14,-66.65,-37.18,-2.26,21.89,90.54,-63.71,1466606732.774686,0
22.28,15.62,45.85015,-1.17,-0.09,-0.11,-5.56,17.03,-11.17,73.15,69.40,-71.65,1466606732.944454,0
22.28,15.78,45.85015,-1.17,-0.09,-0.11,-5.56,17.03,-11.17,73.15,69.40,-71.65,1466606733.284661,0
22.28,15.78,45.85015,-1.17,-0.09,-0.11,-5.56,17.03,-11.17,73.15,69.40,-71.65,1466606733.414599,0
22.28,15.78,45.85015,-1.17,-0.09,-0.11,-5.56,17.03,-11.17,73.15,69.40,-71.65,1466606733.594597,0
22.28,15.78,45.85015,-1.17,-0.09,-0.11,-5.56,17.03,-11.17,73.15,69.40,-71.65,1466606733.764658,0
22.28,15.78,45.85015,-1.13,-0.02,0.07,-83.20,-1.27,3.14,20.24,58.46,-115.72,1466606734.004545,0
22.28,15.69,45.85015,-1.13,-0.02,0.07,-83.20,-1.27,3.14,20.24,58.46,-115.72,1466606734.314541,0
22.28,15.69,45.85015,-1.13,-0.02,0.07,-83.20,-1.27,3.14,20.24,58.46,-115.72,1466606734.435651,0
22.28,15.69,45.85015,-1.13,-0.02,0.07,-83.20,-1.27,3.14,20.24,58.46,-115.72,1466606734.644528,0
22.28,15.69,45.85015,-1.13,-0.02,0.07,-83.20,-1.27,3.14,20.24,58.46,-115.72,1466606734.824602,0
22.28,15.62,45.85015,-1.13,-0.02,0.07,-83.20,-1.27,3.14,20.24,58.46,-115.72,1466606735.124666,0
22.28,15.62,45.85015,-1.06,-0.03,0.08,-87.27,-22.99,-0.17,24.13,111.08,-147.65,1466606735.194595,0
22.28,15.62,45.85015,-1.06,-0.03,0.08,-87.27,-22.99,-0.17,24.13,111.08,-147.65,1466606735.443858,0
22.28,15.62,45.85015,-1.06,-0.03,0.08,-87.27,-22.99,-0.17,24.13,111.08,-147.65,1466606735.644483,0
22.28,15.62,45.85015,-0.83,0.06,-0.00,-30.93,-3.08,1.21,10.49,131.91,-94.89,1466606735.838425,0
22.28,15.62,45.85015,-0.83,0.06,-0.00,-30.93,-3.08,1.21,10.49,131.91,-94.89,1466606736.054624,0
22.28,15.84,45.85015,-0.83,0.06,-0.00,-30.93,-3.08,1.21,10.49,131.91,-94.89,1466606736.15463,0
22.28,15.84,45.85015,-0.83,0.06,-0.00,-30.93,-3.08,1.21,10.49,131.91,-94.89,1466606736.444338,0
22.28,15.84,45.85015,-0.83,0.06,-0.00,-30.93,-3.08,1.21,10.49,131.91,-94.89,1466606736.614664,0
22.28,15.84,45.85015,-0.80,0.13,0.13,-73.83,-32.60,-7.13,34.33,122.92,-53.07,1466606736.874628,0
22.28,15.84,45.85015,-0.80,0.13,0.13,-73.83,-32.60,-7.13,34.33,122.92,-53.07,1466606736.944647,0
22.28,15.66,45.85015,-0.80,0.13,0.13,-73.83,-32.60,-7.13,34.33,122.92,-53.07,1466606737.184599,0
22.28,15.66,45.85015,-0.80,0.13,0.13,-73.83,-32.60,-7.13,34.33,122.92,-53.07,1466606737.484817,0
22.28,15.66,45.85015,-0.80,0.13,0.13,-73.83,-32.60,-7.13,34.33,122.92,-53.07,1466606737.604922,0
22.28,15.66,45.85015,-0.80,0.13,0.13,-73.83,-32.60,-7.13,34.33,122.92,-53.07,1466606737.839026,0
22.28,15.66,45.85015,-0.77,-0.09,-0.22,-80.71,-10.07,2.72,12.14,114.38,-132.06,1466606737.957404,0
22.28,15.69,45.85015,-0.77,-0.09,-0.22,-80.71,-10.07,2.72,12.14,114.38,-132.06,1466606738.147236,0
22.28,15.69,45.85015,-0.77,-0.09,-0.22,-80.71,-10.07,2.72,12.14,114.38,-132.06,1466606738.407408,0
22.28,15.69,45.85015,-0.77,-0.09,-0.22,-80.71,-10.07,2.72,12.14,114.38,-132.06,1466606738.557378,0
22.28,15.69,45.85015,-0.77,-0.09,-0.22,-80.71,-10.07,2.72,12.14,114.38,-132.06,1466606738.817417,0
22.28,15.66,45.85015,-1.05,0.10,0.01,-96.89,-17.38,-11.46,40.92,72.85,-87.24,1466606739.127595,0
22.28,15.66,45.85015,-1.05,0.10,0.01,-96.89,-17.38,-11.46,40.92,72.85,-87.24,1466606739.237627,0
22.28,15.66,45.85015,-1.05,0.10,0.01,-96.89,-17.38,-11.46,40.92,72.85,-87.24,1466606739.345951,0
22.28,15.66,45.85015,-1.05,0.10,0.01,-96.89,-17.38,-11.46,40.92,72.85,-87.24,1466606739.639991,0
22.28,15.66,45.85015,-1.05,0.10,0.01,-96.89,-17.38,-11.46,40.92,72.85,-87.24,1466606739.797907,0
22.28,15.66,45.85015,-0.49,0.04,0.16,-84.03,4.01,5.91,2.40,71.35,-155.45,1466606740.047802,0
22.28,15.66,45.85015,-0.49,0.04,0.16,-84.03,4.01,5.91,2.40,71.35,-155.45,1466606740.232214,0
22.28,15.66,45.85015,-0.49,0.04,0.16,-84.03,4.01,5.91,2.40,71.35,-155.45,1466606740.452283,0
22.28,15.66,45.85015,-0.49,0.04,0.16,-84.03,4.01,5.91,2.40,71.35,-155.45,1466606740.662595,0
22.28,15.66,45.85015,-0.49,0.04,0.16,-84.03,4.01,5.91,2.40,71.35,-155.45,1466606740.762672,0
22.28,15.88,45.85015,-0.57,0.06,0.04,-0.58,-5.77,4.65,16.34,82.75,-122.62,1466606741.072915,0
22.28,15.88,45.85015,-0.57,0.06,0.04,-0.58,-5.77,4.65,16.34,82.75,-122.62,1466606741.152824,0
22.28,15.88,45.72808,-0.57,0.06,0.04,-0.58,-5.77,4.65,16.34,82.75,-122.62,1466606741.433143,0
22.28,15.88,45.72808,-0.57,0.06,0.04,-0.58,-5.77,4.65,16.34,82.75,-122.62,1466606741.683373,0
22.28,15.88,45.72808,-0.57,0.06,0.04,-0.58,-5.77,4.65,16.34,82.75,-122.62,1466606741.753305,0
22.28,15.88,45.72808,-1.14,-0.05,0.07,-97.30,8.93,0.87,13.64,134.01,-89.79,1466606741.973602,0
22.28,15.75,45.72808,-1.14,-0.05,0.07,-97.30,8.93,0.87,13.64,134.01,-89.79,1466606742.153602,0
22.28,15.75,45.72808,-1.14,-0.05,0.07,-97.30,8.93,0.87,13.64,134.01,-89.79,1466606742.353754,0
22.28,15.75,45.72808,-1.14,-0.05,0.07,-97.30,8.93,0.87,13.64,134.01,-89.79,1466606742.704103,0
22.28,15.75,45.72808,-0.93,-0.15,0.03,-84.55,10.64,5.31,56.66,93.69,-24.28,1466606742.912826,0
22.28,15.75,45.72808,-0.93,-0.15,0.03,-84.55,10.64,5.31,56.66,93.69,-24.28,1466606742.984661,0
22.28,15.69,45.72808,-0.93,-0.15,0.03,-84.55,10.64,5.31,56.66,93.69,-24.28,1466606743.324755,0
22.28,15.69,45.72808,-0.93,-0.15,0.03,-84.55,10.64,5.31,56.66,93.69,-24.28,1466606743.404669,0
22.28,15.69,45.72808,-0.93,-0.15,0.03,-84.55,10.64,5.31,56.66,93.69,-24.28,1466606743.734664,0
22.28,15.69,45.72808,-1.90,0.01,-0.10,9.28,-26.54,-3.18,69.10,95.49,-71.65,1466606743.834594,0
22.28,15.69,45.72808,-1.90,0.01,-0.10,9.28,-26.54,-3.18,69.10,95.49,-71.65,1466606744.044552,0
22.28,15.81,45.72808,-1.90,0.01,-0.10,9.28,-26.54,-3.18,69.10,95.49,-71.65,1466606744.153251,0
22.28,15.81,45.72808,-1.90,0.01,-0.10,9.28,-26.54,-3.18,69.10,95.49,-71.65,1466606744.404631,0
22.28,15.81,45.72808,-1.90,0.01,-0.10,9.28,-26.54,-3.18,69.10,95.49,-71.65,1466606744.614669,0
22.28,15.81,45.72808,-1.90,0.01,-0.10,9.28,-26.54,-3.18,69.10,95.49,-71.65,1466606744.854488,0
22.28,15.81,45.72808,-1.90,0.01,-0.10,9.28,-26.54,-3.18,69.10,95.49,-71.65,1466606745.064735,0
22.28,15.66,45.72808,-1.46,0.07,-0.11,-85.35,22.40,-5.28,38.97,61.61,-83.65,1466606745.264663,0
22.28,15.66,45.72808,-1.46,0.07,-0.11,-85.35,22.40,-5.28,38.97,61.61,-83.65,1466606745.345285,0
22.28,15.66,45.72808,-1.46,0.07,-0.11,-85.35,22.40,-5.28,38.97,61.61,-83.65,1466606745.65174,0
22.28,15.66,45.72808,-1.46,0.07,-0.11,-85.35,22.40,-5.28,38.97,61.61,-83.65,1466606745.754485,0
22.28,15.66,45.72808,-0.87,0.32,-0.20,-75.62,-11.47,-6.93,52.32,94.59,-120.52,1466606746.03467,0
22.28,15.91,45.72808,-0.87,0.32,-0.20,-75.62,-11.47,-6.93,52.32,94.59,-120.52,1466606746.184665,0
22.28,15.91,45.72808,-0.87,0.32,-0.20,-75.62,-11.47,-6.93,52.32,94.59,-120.52,1466606746.354789,0
22.28,15.91,45.72808,-0.87,0.32,-0.20,-75.62,-11.47,-6.93,52.32,94.59,-120.52,1466606746.69741,0
22.28,15.91,45.72808,-0.97,-0.27,0.04,1.86,19.81,1.87,-6.30,109.43,-95.64,1466606746.907921,0
22.28,15.91,45.72808,-0.97,-0.27,0.04,1.86,19.81,1.87,-6.30,109.43,-95.64,1466606746.971342,0
22.28,15.97,45.72808,-0.97,-0.27,0.04,1.86,19.81,1.87,-6.30,109.43,-95.64,1466606747.234891,0
22.28,15.97,45.72808,-0.97,-0.27,0.04,1.86,19.81,1.87,-6.30,109.43,-95.64,1466606747.404715,0
22.28,15.97,45.72808,-0.97,-0.27,0.04,1.86,19.81,1.87,-6.30,109.43,-95.64,1466606747.724712,0
22.28,15.97,45.72808,-0.97,-0.27,0.04,1.86,19.81,1.87,-6.30,109.43,-95.64,1466606747.794662,0
22.28,15.97,45.72808,-1.28,0.04,-0.08,-88.68,-9.14,-4.58,22.79,135.36,-57.71,1466606748.024714,0
22.28,15.69,45.72808,-1.28,0.04,-0.08,-88.68,-9.14,-4.58,22.79,135.36,-57.71,1466606748.14467,0
22.28,15.69,45.72808,-1.28,0.04,-0.08,-88.68,-9.14,-4.58,22.79,135.36,-57.71,1466606748.384606,0
22.28,15.69,45.72808,-1.28,0.04,-0.08,-88.68,-9.14,-4.58,22.79,135.36,-57.71,1466606748.59472,0
22.28,15.69,45.72808,-1.28,0.04,-0.08,-88.68,-9.14,-4.58,22.79,135.36,-57.71,1466606748.859153,0
22.28,15.69,45.72808,-0.58,0.26,0.21,-82.62,-13.55,-18.55,-15.14,106.88,-126.52,1466606749.02463,0
22.28,15.69,45.72808,-0.58,0.26,0.21,-82.62,-13.55,-18.55,-15.14,106.88,-126.52,1466606749.264485,0
22.28,15.69,45.72808,-0.58,0.26,0.21,-82.62,-13.55,-18.55,-15.14,106.88,-126.52,1466606749.374644,0
22.28,15.69,45.72808,-0.58,0.26,0.21,-82.62,-13.55,-18.55,-15.14,106.88,-126.52,1466606749.549895,0
22.28,15.69,45.72808,-0.83,0.02,-0.08,-42.58,-19.86,-6.71,29.23,66.56,-88.44,1466606749.874597,0
22.28,15.69,45.72808,-0.83,0.02,-0.08,-42.58,-19.86,-6.71,29.23,66.56,-88.44,1466606750.034551,0
22.28,16.00,45.72808,-0.83,0.02,-0.08,-42.58,-19.86,-6.71,29.23,66.56,-88.44,1466606750.194643,0
22.28,16.00,45.72808,-0.83,0.02,-0.08,-42.58,-19.86,-6.71,29.23,66.56,-88.44,1466606750.384594,0
