ambientTemp,objectTemp,humidity,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,magX,magY,magZ,TimeStamp,DERAIL
22.31,15.97,45.50683,-1.06,0.05,0.10,-83.17,9.82,0.14,19.94,53.52,-118.12,1466606790.344726,0
22.31,15.97,45.50683,-1.06,0.05,0.10,-83.17,9.82,0.14,19.94,53.52,-118.12,1466606790.638419,0
22.31,15.97,45.50683,-1.06,0.05,0.10,-83.17,9.82,0.14,19.94,53.52,-118.12,1466606790.842606,0
22.31,15.97,45.50683,-1.10,-0.02,-0.02,-89.24,9.69,-4.86,47.52,94.44,-116.62,1466606791.047281,0
22.31,15.97,45.50683,-1.10,-0.02,-0.02,-89.24,9.69,-4.86,47.52,94.44,-116.62,1466606791.247239,0
22.31,16.06,45.50683,-1.10,-0.02,-0.02,-89.24,9.69,-4.86,47.52,94.44,-116.62,1466606791.427419,0
22.31,16.06,45.50683,-1.10,-0.02,-0.02,-89.24,9.69,-4.86,47.52,94.44,-116.62,1466606791.567411,0
22.31,16.06,45.50683,-1.10,-0.02,-0.02,-89.24,9.69,-4.86,47.52,94.44,-116.62,1466606791.747238,0
22.31,16.06,45.50683,-0.78,0.01,-0.37,-78.92,-10.59,-10.35,17.54,123.67,-96.39,1466606791.947237,0
22.31,16.06,45.50683,-0.78,0.01,-0.37,-78.92,-10.59,-10.35,17.54,123.67,-96.39,1466606792.267406,0
22.31,15.97,45.50683,-0.78,0.01,-0.37,-78.92,-10.59,-10.35,17.54,123.67,-96.39,1466606792.387415,0
22.31,15.97,45.50683,-0.78,0.01,-0.37,-78.92,-10.59,-10.35,17.54,123.67,-96.39,1466606792.697407,0
22.31,15.97,45.50683,-1.21,-0.11,0.10,-90.33,-13.81,4.37,36.58,104.93,-40.17,1466606792.887352,0
22.31,15.97,45.50683,-1.21,-0.11,0.10,-90.33,-13.81,4.37,36.58,104.93,-40.17,1466606793.087418,0
22.31,15.97,45.50683,-1.21,-0.11,0.10,-90.33,-13.81,4.37,36.58,104.93,-40.17,1466606793.207635,0
22.31,15.88,45.50683,-1.21,-0.11,0.10,-90.33,-13.81,4.37,36.58,104.93,-40.17,1466606793.384663,0
22.31,15.88,45.50683,-1.21,-0.11,0.10,-90.33,-13.81,4.37,36.58,104.93,-40.17,1466606793.594871,0
22.31,15.88,45.50683,-0.96,0.18,-0.03,-32.48,8.33,1.56,35.38,114.83,-116.17,1466606796.874601,0
22.31,15.88,45.50683,-0.96,0.18,-0.03,-32.48,8.33,1.56,35.38,114.83,-116.17,1466606796.874601,0
22.31,15.88,45.50683,-0.96,0.18,-0.03,-32.48,8.33,1.56,35.38,114.83,-116.17,1466606800.086782,0
22.31,15.88,45.50683,-0.96,0.18,-0.03,-32.48,8.33,1.56,35.38,114.83,-116.17,1466606800.086782,0
22.31,15.88,45.50683,-0.96,0.18,-0.03,-32.48,8.33,1.56,35.38,114.83,-116.17,1466606800.086782,0
22.31,15.88,45.50683,-0.96,0.18,-0.03,-32.48,8.33,1.56,35.38,114.83,-116.17,1466606800.086782,0
22.31,15.88,45.50683,-0.96,0.18,-0.03,-32.48,8.33,1.56,35.38,114.83,-116.17,1466606800.086782,0
22.31,15.88,45.50683,-0.96,0.18,-0.03,-32.48,8.33,1.56,35.38,114.83,-116.17,1466606800.086782,0
22.31,15.84,45.50683,-1.11,0.01,0.02,-91.20,-28.68,-8.23,34.18,63.11,-83.80,1466606800.086782,0
22.31,15.84,45.50683,-1.11,0.01,0.02,-91.20,-28.68,-8.23,34.18,63.11,-83.80,1466606800.086782,0
22.31,15.84,45.50683,-1.11,0.01,0.02,-91.20,-28.68,-8.23,34.18,63.11,-83.80,1466606800.086782,0
22.31,15.84,45.50683,-0.86,0.02,0.06,-92.12,-13.67,-10.91,5.70,102.83,-155.45,1466606800.086782,0
22.31,15.84,45.50683,-0.86,0.02,0.06,-92.12,-13.67,-10.91,5.70,102.83,-155.45,1466606800.086782,0
22.31,15.78,45.50683,-0.86,0.02,0.06,-92.12,-13.67,-10.91,5.70,102.83,-155.45,1466606800.09672,0
22.31,15.78,45.50683,-0.86,0.02,0.06,-92.12,-13.67,-10.91,5.70,102.83,-155.45,1466606800.09672,0
22.31,15.78,45.50683,-0.86,0.02,0.06,-92.12,-13.67,-10.91,5.70,102.83,-155.45,1466606800.09672,0
22.31,15.78,45.50683,-0.92,-0.23,-0.20,-4.09,-11.70,10.51,5.85,82.60,-109.73,1466606800.09672,0
22.31,15.78,45.50683,-0.92,-0.23,-0.20,-4.09,-11.70,10.51,5.85,82.60,-109.73,1466606800.09672,0
22.31,15.97,45.50683,-0.92,-0.23,-0.20,-4.09,-11.70,10.51,5.85,82.60,-109.73,1466606800.09672,0
22.31,15.97,45.50683,-0.92,-0.23,-0.20,-4.09,-11.70,10.51,5.85,82.60,-109.73,1466606800.09672,0
22.31,15.97,45.50683,-0.76,-0.02,-0.04,-84.57,-10.46,-3.23,23.38,126.07,-75.25,1466606800.09672,0
22.31,15.97,45.50683,-0.76,-0.02,-0.04,-84.57,-10.46,-3.23,23.38,126.07,-75.25,1466606800.09672,0
22.31,15.97,45.50683,-0.76,-0.02,-0.04,-84.57,-10.46,-3.23,23.38,126.07,-75.25,1466606800.09672,0
22.31,16.03,45.50683,-0.76,-0.02,-0.04,-84.57,-10.46,-3.23,23.38,126.07,-75.25,1466606800.09672,0
22.31,16.03,45.50683,-0.76,-0.02,-0.04,-84.57,-10.46,-3.23,23.38,126.07,-75.25,1466606800.09672,0
22.31,16.03,45.50683,-0.76,-0.02,-0.04,-84.57,-10.46,-3.23,23.38,126.07,-75.25,1466606800.09672,0
22.31,16.03,45.50683,-0.18,-0.03,0.02,-81.67,-34.02,-11.32,30.43,99.09,-62.06,1466606800.106726,0
22.31,16.03,45.50683,-0.18,-0.03,0.02,-81.67,-34.02,-11.32,30.43,99.09,-62.06,1466606800.106726,0
22.31,15.88,45.50683,-0.18,-0.03,0.02,-81.67,-34.02,-11.32,30.43,99.09,-62.06,1466606800.106726,0
22.31,15.88,45.50683,-0.18,-0.03,0.02,-81.67,-34.02,-11.32,30.43,99.09,-62.06,1466606800.106726,0
22.31,15.88,45.50683,-0.74,0.01,-0.12,-10.62,-3.65,1.27,77.50,79.90,-62.51,1466606800.106726,0
22.31,15.88,45.50683,-0.74,0.01,-0.12,-10.62,-3.65,1.27,77.50,79.90,-62.51,1466606800.106726,0
22.31,15.88,45.50683,-0.74,0.01,-0.12,-10.62,-3.65,1.27,77.50,79.90,-62.51,1466606800.257236,0
22.31,16.09,45.50683,-0.74,0.01,-0.12,-10.62,-3.65,1.27,77.50,79.90,-62.51,1466606800.467409,0
22.31,16.09,45.50683,-0.74,0.01,-0.12,-10.62,-3.65,1.27,77.50,79.90,-62.51,1466606800.550446,0
22.31,16.09,45.50683,-0.74,0.01,-0.12,-10.62,-3.65,1.27,77.50,79.90,-62.51,1466606800.797411,0
22.31,16.09,45.50683,-0.94,-0.04,-0.14,-81.94,-27.81,2.79,19.94,52.77,-104.03,1466606800.952169,0
22.31,16.09,45.50683,-0.94,-0.04,-0.14,-81.94,-27.81,2.79,19.94,52.77,-104.03,1466606801.207551,0
22.31,16.09,45.50683,-0.94,-0.04,-0.14,-81.94,-27.81,2.79,19.94,52.77,-104.03,1466606801.387761,0
22.31,15.69,45.50683,-0.94,-0.04,-0.14,-81.94,-27.81,2.79,19.94,52.77,-104.03,1466606801.693604,0
22.31,15.69,45.50683,-0.94,-0.04,-0.14,-81.94,-27.81,2.79,19.94,52.77,-104.03,1466606801.763538,0
22.31,15.69,45.50683,-0.03,-0.06,-0.12,-89.17,22.56,-13.23,13.94,104.03,-145.11,1466606802.103912,0
22.31,15.69,45.50683,-0.03,-0.06,-0.12,-89.17,22.56,-13.23,13.94,104.03,-145.11,1466606802.204014,0
22.31,15.91,45.50683,-0.03,-0.06,-0.12,-89.17,22.56,-13.23,13.94,104.03,-145.11,1466606802.414519,0
22.31,15.91,45.50683,-0.03,-0.06,-0.12,-89.17,22.56,-13.23,13.94,104.03,-145.11,1466606802.6173,0
22.31,15.91,45.50683,-1.07,-0.10,0.06,-19.58,11.43,-1.53,10.19,131.76,-100.88,1466606802.814532,0
22.31,15.91,45.50683,-1.07,-0.10,0.06,-19.58,11.43,-1.53,10.19,131.76,-100.88,1466606803.034653,0
22.31,15.91,45.50683,-1.07,-0.10,0.06,-19.58,11.43,-1.53,10.19,131.76,-100.88,1466606803.164487,0
22.31,15.91,45.50683,-1.07,-0.10,0.06,-19.58,11.43,-1.53,10.19,131.76,-100.88,1466606803.363463,0
22.31,15.88,45.50683,-1.07,-0.10,0.06,-19.58,11.43,-1.53,10.19,131.76,-100.88,1466606803.615006,0
22.31,15.88,45.50683,-1.07,-0.10,0.06,-19.58,11.43,-1.53,10.19,131.76,-100.88,1466606803.765567,0
22.31,15.88,45.50683,-0.63,0.19,-0.03,-79.29,-5.18,-13.53,31.93,118.12,-47.82,1466606804.035973,0
22.31,15.88,45.50683,-0.63,0.19,-0.03,-79.29,-5.18,-13.53,31.93,118.12,-47.82,1466606804.258213,0
22.31,15.88,45.50683,-0.63,0.19,-0.03,-79.29,-5.18,-13.53,31.93,118.12,-47.82,1466606804.346121,0
22.31,15.91,45.50683,-0.63,0.19,-0.03,-79.29,-5.18,-13.53,31.93,118.12,-47.82,1466606804.597403,0
22.31,15.91,45.50683,-0.63,0.19,-0.03,-79.29,-5.18,-13.53,31.93,118.12,-47.82,1466606804.747375,0
22.31,15.91,45.50683,-0.63,0.19,-0.03,-79.29,-5.18,-13.53,31.93,118.12,-47.82,1466606805.077376,0
22.31,15.91,45.50683,-0.86,0.16,0.10,-85.04,15.64,0.67,5.10,106.88,-128.62,1466606805.267462,0
22.31,15.91,45.50683,-0.86,0.16,0.10,-85.04,15.64,0.67,5.10,106.88,-128.62,1466606805.347533,0
22.31,16.03,45.50683,-0.86,0.16,0.10,-85.04,15.64,0.67,5.10,106.88,-128.62,1466606805.684598,0
22.31,16.03,45.50683,-0.86,0.16,0.10,-85.04,15.64,0.67,5.10,106.88,-128.62,1466606805.7546,0
22.31,16.03,45.50683,-0.52,-0.04,-0.08,-87.75,-14.16,-12.82,36.13,65.51,-83.65,1466606806.014571,0
22.31,16.03,45.50683,-0.52,-0.04,-0.08,-87.75,-14.16,-12.82,36.13,65.51,-83.65,1466606806.16939,0
22.31,16.03,45.50683,-0.52,-0.04,-0.08,-87.75,-14.16,-12.82,36.13,65.51,-83.65,1466606806.344602,0
22.31,15.84,45.50683,-0.52,-0.04,-0.08,-87.75,-14.16,-12.82,36.13,65.51,-83.65,1466606806.714681,0
22.31,15.84,45.50683,-0.52,-0.04,-0.08,-87.75,-14.16,-12.82,36.13,65.51,-83.65,1466606806.784573,0
22.31,15.84,45.50683,-0.93,0.30,0.02,-81.51,-6.46,-11.91,1.65,61.76,-142.11,1466606806.954605,0
22.31,15.84,45.50683,-0.93,0.30,0.02,-81.51,-6.46,-11.91,1.65,61.76,-142.11,1466606807.145719,0
22.31,15.84,45.50683,-0.93,0.30,0.02,-81.51,-6.46,-11.91,1.65,61.76,-142.11,1466606807.427413,0
22.31,16.03,45.50683,-0.93,0.30,0.02,-81.51,-6.46,-11.91,1.65,61.76,-142.11,1466606807.627397,0
22.31,16.03,45.50683,-0.93,0.30,0.02,-81.51,-6.46,-11.91,1.65,61.76,-142.11,1466606807.807405,0
22.31,16.03,45.50683,-1.01,-0.02,-0.10,-19.99,-3.94,-1.32,20.69,72.55,-118.27,1466606808.05739,0
22.31,16.03,45.50683,-1.01,-0.02,-0.10,-19.99,-3.94,-1.32,20.69,72.55,-118.27,1466606808.207406,0
22.31,16.03,45.50683,-1.01,-0.02,-0.10,-19.99,-3.94,-1.32,20.69,72.55,-118.27,1466606808.452938,0
22.31,15.81,45.50683,-1.01,-0.02,-0.10,-19.99,-3.94,-1.32,20.69,72.55,-118.27,1466606808.613089,0
22.31,15.81,45.50683,-1.01,-0.02,-0.10,-19.99,-3.94,-1.32,20.69,72.55,-118.27,1466606808.763168,0
22.31,15.81,45.50683,-0.65,0.04,0.11,-100.34,8.89,1.70,9.59,143.16,-102.68,1466606809.043215,0
22.31,15.81,45.50683,-0.65,0.04,0.11,-100.34,8.89,1.70,9.59,143.16,-102.68,1466606809.275094,0
22.31,15.81,45.50683,-0.65,0.04,0.11,-100.34,8.89,1.70,9.59,143.16,-102.68,1466606809.343636,0
22.31,16.03,45.50683,-0.65,0.04,0.11,-100.34,8.89,1.70,9.59,143.16,-102.68,1466606809.68378,0
22.31,16.03,45.50683,-0.65,0.04,0.11,-100.34,8.89,1.70,9.59,143.16,-102.68,1466606809.753945,0
22.31,16.03,45.50683,-0.66,0.03,-0.28,-87.86,-2.08,-1.91,57.41,95.49,-22.19,1466606810.094585,0
22.31,16.03,45.50683,-0.66,0.03,-0.28,-87.86,-2.08,-1.91,57.41,95.49,-22.19,1466606810.184485,0
22.31,16.03,45.50683,-0.66,0.03,-0.28,-87.86,-2.08,-1.91,57.41,95.49,-22.19,1466606810.384526,0
22.31,16.00,45.50683,-0.66,0.03,-0.28,-87.86,-2.08,-1.91,57.41,95.49,-22.19,1466606810.577894,0
22.31,16.00,45.50683,-0.66,0.03,-0.28,-87.86,-2.08,-1.91,57.41,95.49,-22.19,1466606810.807293,0
22.31,16.00,45.50683,-0.97,0.10,-0.59,-2.72,-35.91,-9.21,64.76,99.24,-76.60,1466606811.114712,0
22.31,16.00,45.50683,-0.97,0.10,-0.59,-2.72,-35.91,-9.21,64.76,99.24,-76.60,1466606811.194599,0
22.31,16.00,45.50683,-0.97,0.10,-0.59,-2.72,-35.91,-9.21,64.76,99.24,-76.60,1466606811.38449,0
22.31,15.88,45.50683,-0.97,0.10,-0.59,-2.72,-35.91,-9.21,64.76,99.24,-76.60,1466606811.72468,0
22.31,15.88,45.50683,-0.97,0.10,-0.59,-2.72,-35.91,-9.21,64.76,99.24,-76.60,1466606811.794762,0
22.31,15.88,45.50683,-0.46,-0.08,0.19,-84.22,14.65,8.03,41.97,70.60,-89.64,1466606812.034654,0
22.31,15.88,45.50683,-0.46,-0.08,0.19,-84.22,14.65,8.03,41.97,70.60,-89.64,1466606812.244626,0
22.31,15.88,45.50683,-0.46,-0.08,0.19,-84.22,14.65,8.03,41.97,70.60,-89.64,1466606812.384488,0
22.31,16.06,45.50683,-0.46,-0.08,0.19,-84.22,14.65,8.03,41.97,70.60,-89.64,1466606812.755239,0
22.31,16.06,45.50683,-0.46,-0.08,0.19,-84.22,14.65,8.03,41.97,70.60,-89.64,1466606812.807406,0
22.31,16.06,45.50683,0.07,-0.14,-0.11,-88.82,-50.54,3.63,-21.59,96.54,-179.73,1466606813.167417,0
22.31,16.06,45.50683,0.07,-0.14,-0.11,-88.82,-50.54,3.63,-21.59,96.54,-179.73,1466606813.237413,0
22.31,16.06,45.50683,0.07,-0.14,-0.11,-88.82,-50.54,3.63,-21.59,96.54,-179.73,1466606813.467411,0
22.31,15.84,45.50683,0.07,-0.14,-0.11,-88.82,-50.54,3.63,-21.59,96.54,-179.73,1466606813.557414,0
22.31,15.84,45.50683,-0.88,0.05,0.04,-6.83,-17.53,-5.35,-16.79,93.09,-104.78,1466606813.827358,0
22.31,15.84,45.50683,-0.88,0.05,0.04,-6.83,-17.53,-5.35,-16.79,93.09,-104.78,1466606814.047413,0
22.31,15.84,45.50683,-0.88,0.05,0.04,-6.83,-17.53,-5.35,-16.79,93.09,-104.78,1466606814.287239,0
22.31,15.84,45.50683,-0.88,0.05,0.04,-6.83,-17.53,-5.35,-16.79,93.09,-104.78,1466606814.427354,0
22.31,15.91,45.50683,-0.88,0.05,0.04,-6.83,-17.53,-5.35,-16.79,93.09,-104.78,1466606814.614498,0
22.31,15.91,45.50683,-0.88,0.05,0.04,-6.83,-17.53,-5.35,-16.79,93.09,-104.78,1466606814.834498,0
22.31,15.91,45.50683,-0.88,0.05,0.04,-6.83,-17.53,-5.35,-16.79,93.09,-104.78,1466606815.00504,0
22.31,15.91,45.50683,-0.88,0.05,0.04,-6.83,-17.53,-5.35,-16.79,93.09,-104.78,1466606815.214656,0
22.31,15.91,45.50683,-0.86,0.07,0.08,-78.71,-7.92,-0.24,16.19,135.51,-63.11,1466606815.414596,0
22.31,15.81,45.50683,-0.86,0.07,0.08,-78.71,-7.92,-0.24,16.19,135.51,-63.11,1466606815.554664,0
22.31,15.81,45.50683,-0.86,0.07,0.08,-78.71,-7.92,-0.24,16.19,135.51,-63.11,1466606815.824646,0
22.31,15.81,45.50683,-0.47,0.19,0.16,-88.05,-15.01,-11.34,35.68,106.58,-106.28,1466606815.954666,0
22.31,15.81,45.50683,-0.47,0.19,0.16,-88.05,-15.01,-11.34,35.68,106.58,-106.28,1466606816.234664,0
22.31,15.81,45.50683,-0.47,0.19,0.16,-88.05,-15.01,-11.34,35.68,106.58,-106.28,1466606816.391722,0
22.31,15.91,45.50683,-0.47,0.19,0.16,-88.05,-15.01,-11.34,35.68,106.58,-106.28,1466606816.744636,0
22.31,15.91,45.50683,-0.47,0.19,0.16,-88.05,-15.01,-11.34,35.68,106.58,-106.28,1466606816.814595,0
22.31,15.91,45.50683,-0.56,0.02,0.03,-30.02,18.58,-7.46,28.78,64.16,-92.79,1466606816.994874,0
22.31,15.91,45.50683,-0.56,0.02,0.03,-30.02,18.58,-7.46,28.78,64.16,-92.79,1466606817.254666,0
22.31,15.91,45.50683,-0.56,0.02,0.03,-30.02,18.58,-7.46,28.78,64.16,-92.79,1466606817.344741,0
22.31,15.84,45.50683,-0.56,0.02,0.03,-30.02,18.58,-7.46,28.78,64.16,-92.79,1466606817.594486,0
22.31,15.84,45.50683,-0.56,0.02,0.03,-30.02,18.58,-7.46,28.78,64.16,-92.79,1466606817.790245,0
22.31,15.84,45.50683,-0.64,-0.02,-0.10,-81.63,-13.95,-5.03,14.84,53.81,-122.92,1466606817.944665,0
22.31,15.84,45.50683,-0.64,-0.02,-0.10,-81.63,-13.95,-5.03,14.84,53.81,-122.92,1466606818.304503,0
22.31,15.84,45.50683,-0.64,-0.02,-0.10,-81.63,-13.95,-5.03,14.84,53.81,-122.92,1466606818.392693,0
22.31,15.88,45.50683,-0.64,-0.02,-0.10,-81.63,-13.95,-5.03,14.84,53.81,-122.92,1466606818.595027,0
22.31,15.88,45.50683,-0.64,-0.02,-0.10,-81.63,-13.95,-5.03,14.84,53.81,-122.92,1466606818.894795,0
22.31,15.88,45.50683,-1.01,-0.09,0.02,-85.95,22.59,6.86,49.92,89.79,-111.38,1466606819.035049,0
22.31,15.88,45.50683,-1.01,-0.09,0.02,-85.95,22.59,6.86,49.92,89.79,-111.38,1466606819.205583,0
22.31,15.88,45.50683,-1.01,-0.09,0.02,-85.95,22.59,6.86,49.92,89.79,-111.38,1466606819.392053,0
22.31,16.00,45.50683,-1.01,-0.09,0.02,-85.95,22.59,6.86,49.92,89.79,-111.38,1466606819.647347,0
22.31,16.00,45.50683,-1.01,-0.09,0.02,-85.95,22.59,6.86,49.92,89.79,-111.38,1466606819.747688,0
22.31,16.00,45.50683,-0.90,0.15,0.03,-89.55,4.96,-0.69,17.84,122.62,-98.04,1466606819.957416,0
22.31,16.00,45.50683,-0.90,0.15,0.03,-89.55,4.96,-0.69,17.84,122.62,-98.04,1466606820.21744,0
22.31,16.00,45.50683,-0.90,0.15,0.03,-89.55,4.96,-0.69,17.84,122.62,-98.04,1466606820.391859,0
22.31,15.59,45.50683,-0.90,0.15,0.03,-89.55,4.96,-0.69,17.84,122.62,-98.04,1466606820.607378,0
22.31,15.59,45.50683,-1.07,-0.00,-0.07,-90.64,-2.81,6.35,40.92,103.13,-35.83,1466606820.847409,0
22.31,15.59,45.50683,-1.07,-0.00,-0.07,-90.64,-2.81,6.35,40.92,103.13,-35.83,1466606820.947411,0
22.31,15.59,45.50683,-1.07,-0.00,-0.07,-90.64,-2.81,6.35,40.92,103.13,-35.83,1466606821.240004,0
22.31,15.59,45.50683,-1.07,-0.00,-0.07,-90.64,-2.81,6.35,40.92,103.13,-35.83,1466606821.34753,0
22.31,15.69,45.50683,-1.07,-0.00,-0.07,-90.64,-2.81,6.35,40.92,103.13,-35.83,1466606821.667354,0
22.31,15.69,45.50683,-1.07,-0.00,-0.07,-90.64,-2.81,6.35,40.92,103.13,-35.83,1466606821.777414,0
22.31,15.69,45.50683,-0.51,0.18,-0.29,-13.77,-24.46,-13.27,41.82,106.58,-100.73,1466606821.987358,0
22.31,15.69,45.50683,-0.51,0.18,-0.29,-13.77,-24.46,-13.27,41.82,106.58,-100.73,1466606822.17788,0
22.31,15.69,45.50683,-0.51,0.18,-0.29,-13.77,-24.46,-13.27,41.82,106.58,-100.73,1466606822.42796,0
22.31,15.69,45.50683,-0.51,0.18,-0.29,-13.77,-24.46,-13.27,41.82,106.58,-100.73,1466606822.589532,0
22.31,15.91,45.50683,-0.51,0.18,-0.29,-13.77,-24.46,-13.27,41.82,106.58,-100.73,1466606822.744668,0
22.31,15.91,45.50683,-0.60,0.03,-0.03,-84.62,35.12,4.75,32.83,64.46,-84.69,1466606823.103194,0
22.31,15.91,45.50683,-0.60,0.03,-0.03,-84.62,35.12,4.75,32.83,64.46,-84.69,1466606823.164791,0
22.31,15.91,45.50683,-0.60,0.03,-0.03,-84.62,35.12,4.75,32.83,64.46,-84.69,1466606823.504487,0
22.31,15.78,45.50683,-0.60,0.03,-0.03,-84.62,35.12,4.75,32.83,64.46,-84.69,1466606823.714571,0
22.31,15.78,45.50683,-0.60,0.03,-0.03,-84.62,35.12,4.75,32.83,64.46,-84.69,1466606823.814681,0
22.31,15.78,45.50683,-1.06,-0.04,0.05,-87.01,2.92,-5.21,-5.10,82.45,-182.58,1466606823.944655,0
22.31,15.78,45.50683,-1.06,-0.04,0.05,-87.01,2.92,-5.21,-5.10,82.45,-182.58,1466606824.32463,0
22.31,15.78,45.50683,-1.06,-0.04,0.05,-87.01,2.92,-5.21,-5.10,82.45,-182.58,1466606824.395146,0
22.31,15.84,45.50683,-1.06,-0.04,0.05,-87.01,2.92,-5.21,-5.10,82.45,-182.58,1466606824.624631,0
22.31,15.84,45.50683,-1.06,-0.04,0.05,-87.01,2.92,-5.21,-5.10,82.45,-182.58,1466606824.744692,0
22.31,15.84,45.50683,-1.06,-0.04,0.05,-87.01,2.92,-5.21,-5.10,82.45,-182.58,1466606825.036795,0
22.31,15.84,45.50683,-1.06,-0.04,0.05,-87.01,2.92,-5.21,-5.10,82.45,-182.58,1466606825.147252,0
22.31,15.84,45.50683,-0.79,0.01,-0.12,-10.19,-4.54,-9.99,3.45,79.60,-94.44,1466606825.447254,0
22.31,15.84,45.50683,-0.79,0.01,-0.12,-10.19,-4.54,-9.99,3.45,79.60,-94.44,1466606825.617348,0
22.31,15.84,45.50683,-0.79,0.01,-0.12,-10.19,-4.54,-9.99,3.45,79.60,-94.44,1466606825.747421,0
22.31,15.84,45.50683,-1.05,0.05,0.10,-83.12,-21.74,-7.53,33.28,116.17,-50.07,1466606826.003662,0
22.31,15.84,45.50683,-1.05,0.05,0.10,-83.12,-21.74,-7.53,33.28,116.17,-50.07,1466606826.157408,0
22.31,15.84,45.50683,-1.05,0.05,0.10,-83.12,-21.74,-7.53,33.28,116.17,-50.07,1466606826.477412,0
22.31,15.78,45.50683,-1.05,0.05,0.10,-83.12,-21.74,-7.53,33.28,116.17,-50.07,1466606826.677412,0
22.31,15.78,45.50683,-1.05,0.05,0.10,-83.12,-21.74,-7.53,33.28,116.17,-50.07,1466606826.78741,0
