ambientTemp,objectTemp,humidity,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,magX,magY,magZ,TimeStamp,DERAIL
22.31,15.78,45.50683,-0.47,-0.03,0.26,-74.24,3.90,5.22,17.24,100.88,-79.15,1466606826.947407,0
22.31,15.78,45.50683,-0.47,-0.03,0.26,-74.24,3.90,5.22,17.24,100.88,-79.15,1466606827.200976,0
22.31,15.78,45.50683,-0.47,-0.03,0.26,-74.24,3.90,5.22,17.24,100.88,-79.15,1466606827.387388,0
22.31,15.78,45.50683,-0.47,-0.03,0.26,-74.24,3.90,5.22,17.24,100.88,-79.15,1466606827.557408,0
22.31,15.75,45.50683,-0.47,-0.03,0.26,-74.24,3.90,5.22,17.24,100.88,-79.15,1466606827.807446,0
22.31,15.75,45.50683,-1.11,0.05,-0.08,-0.42,-9.98,-4.71,61.46,64.91,-77.65,1466606828.00724,0
22.31,15.75,45.50683,-1.11,0.05,-0.08,-0.42,-9.98,-4.71,61.46,64.91,-77.65,1466606828.147278,0
22.31,15.75,45.50683,-1.11,0.05,-0.08,-0.42,-9.98,-4.71,61.46,64.91,-77.65,1466606828.527593,0
22.31,15.84,45.50683,-1.11,0.05,-0.08,-0.42,-9.98,-4.71,61.46,64.91,-77.65,1466606828.628128,0
22.31,15.84,45.50683,-1.11,0.05,-0.08,-0.42,-9.98,-4.71,61.46,64.91,-77.65,1466606828.737813,0
22.31,15.84,45.50683,-0.58,0.01,0.04,-90.01,-8.51,0.57,22.34,61.31,-116.77,1466606829.137849,0
22.31,15.84,45.50683,-0.58,0.01,0.04,-90.01,-8.51,0.57,22.34,61.31,-116.77,1466606829.237793,0
22.31,15.84,45.50683,-0.58,0.01,0.04,-90.01,-8.51,0.57,22.34,61.31,-116.77,1466606829.354542,0
22.31,15.97,45.50683,-0.58,0.01,0.04,-90.01,-8.51,0.57,22.34,61.31,-116.77,1466606829.64796,0
22.31,15.97,45.50683,-0.58,0.01,0.04,-90.01,-8.51,0.57,22.34,61.31,-116.77,1466606829.748447,0
22.31,15.97,45.50683,-0.99,-0.07,0.08,-82.62,-32.73,-8.40,24.73,102.98,-134.01,1466606830.007506,0
22.31,15.97,45.50683,-0.99,-0.07,0.08,-82.62,-32.73,-8.40,24.73,102.98,-134.01,1466606830.184602,0
22.31,15.97,45.50683,-0.99,-0.07,0.08,-82.62,-32.73,-8.40,24.73,102.98,-134.01,1466606830.384714,0
22.31,15.97,45.50683,-0.99,-0.07,0.08,-82.62,-32.73,-8.40,24.73,102.98,-134.01,1466606830.574663,0
22.31,15.75,45.50683,-0.99,-0.07,0.08,-82.62,-32.73,-8.40,24.73,102.98,-134.01,1466606830.794611,0
22.31,15.75,45.50683,-0.93,0.01,0.02,-31.02,-6.09,-6.57,14.24,123.52,-94.44,1466606830.944529,0
22.31,15.75,45.50683,-0.93,0.01,0.02,-31.02,-6.09,-6.57,14.24,123.52,-94.44,1466606831.18467,0
22.31,15.75,45.50683,-0.93,0.01,0.02,-31.02,-6.09,-6.57,14.24,123.52,-94.44,1466606831.494668,0
22.31,15.75,45.50683,-0.93,0.01,0.02,-31.02,-6.09,-6.57,14.24,123.52,-94.44,1466606831.567197,0
22.31,16.00,45.50683,-0.93,0.01,0.02,-31.02,-6.09,-6.57,14.24,123.52,-94.44,1466606831.80622,0
22.31,16.00,45.50683,-1.22,0.21,-0.24,-80.89,-35.78,-9.19,32.98,113.18,-48.42,1466606831.964601,0
22.31,16.00,45.50683,-1.22,0.21,-0.24,-80.89,-35.78,-9.19,32.98,113.18,-48.42,1466606832.184601,0
22.31,16.00,45.50683,-1.22,0.21,-0.24,-80.89,-35.78,-9.19,32.98,113.18,-48.42,1466606832.409257,0
22.31,16.00,45.50683,-1.22,0.21,-0.24,-80.89,-35.78,-9.19,32.98,113.18,-48.42,1466606832.554633,0
22.31,15.81,45.50683,-0.55,-0.16,0.18,-74.08,-27.03,-9.36,12.89,105.08,-122.77,1466606832.834665,0
22.31,15.81,45.50683,-0.55,-0.16,0.18,-74.08,-27.03,-9.36,12.89,105.08,-122.77,1466606832.944594,0
22.31,15.81,45.50683,-0.55,-0.16,0.18,-74.08,-27.03,-9.36,12.89,105.08,-122.77,1466606833.1946,0
22.31,15.81,45.50683,-0.55,-0.16,0.18,-74.08,-27.03,-9.36,12.89,105.08,-122.77,1466606833.444537,0
22.31,15.81,45.50683,-0.55,-0.16,0.18,-74.08,-27.03,-9.36,12.89,105.08,-122.77,1466606833.544627,0
22.31,15.91,45.50683,-0.55,-0.16,0.18,-74.08,-27.03,-9.36,12.89,105.08,-122.77,1466606833.844666,0
22.31,15.91,45.50683,-1.05,-0.07,0.07,-85.09,-32.82,-6.64,38.38,68.51,-79.30,1466606834.034655,0
22.31,15.91,45.50683,-1.05,-0.07,0.07,-85.09,-32.82,-6.64,38.38,68.51,-79.30,1466606834.254656,0
22.31,15.91,45.50683,-1.05,-0.07,0.07,-85.09,-32.82,-6.64,38.38,68.51,-79.30,1466606834.394534,0
22.31,15.84,45.50683,-1.05,-0.07,0.07,-85.09,-32.82,-6.64,38.38,68.51,-79.30,1466606834.644601,0
22.31,15.84,45.50683,-1.05,-0.07,0.07,-85.09,-32.82,-6.64,38.38,68.51,-79.30,1466606834.744601,0
22.31,15.84,45.50683,-1.05,-0.07,0.07,-85.09,-32.82,-6.64,38.38,68.51,-79.30,1466606834.974599,0
22.31,15.84,45.50683,-1.96,0.10,-0.42,-80.98,-12.95,-2.31,0.45,65.06,-147.05,1466606835.286356,0
22.31,15.84,45.50683,-1.96,0.10,-0.42,-80.98,-12.95,-2.31,0.45,65.06,-147.05,1466606835.36539,0
22.31,15.91,45.50683,-1.96,0.10,-0.42,-80.98,-12.95,-2.31,0.45,65.06,-147.05,1466606835.695576,0
22.31,15.91,45.50683,-0.50,-0.02,-0.11,-9.61,-6.51,2.72,-15.14,101.48,-101.18,1466606835.901723,0
22.31,15.91,45.50683,-0.50,-0.02,-0.11,-9.61,-6.51,2.72,-15.14,101.48,-101.18,1466606835.965757,0
22.31,15.91,45.50683,-0.50,-0.02,-0.11,-9.61,-6.51,2.72,-15.14,101.48,-101.18,1466606836.236076,0
22.31,15.91,45.50683,-0.50,-0.02,-0.11,-9.61,-6.51,2.72,-15.14,101.48,-101.18,1466606836.426436,0
22.31,15.91,45.50683,-0.50,-0.02,-0.11,-9.61,-6.51,2.72,-15.14,101.48,-101.18,1466606836.57741,0
22.31,16.00,45.50683,-0.94,0.04,0.08,-94.55,12.67,3.32,14.84,133.56,-88.89,1466606836.917174,0
22.31,16.00,45.50683,-0.94,0.04,0.08,-94.55,12.67,3.32,14.84,133.56,-88.89,1466606836.987355,0
22.31,16.00,45.50683,-0.94,0.04,0.08,-94.55,12.67,3.32,14.84,133.56,-88.89,1466606837.23741,0
22.31,16.00,45.50683,-0.94,0.04,0.08,-94.55,12.67,3.32,14.84,133.56,-88.89,1466606837.416178,0
22.31,16.00,45.50683,-0.94,0.04,0.08,-94.55,12.67,3.32,14.84,133.56,-88.89,1466606837.557564,0
22.31,16.00,45.50683,-0.94,0.04,0.08,-94.55,12.67,3.32,14.84,133.56,-88.89,1466606837.837411,0
22.31,16.00,45.50683,-0.99,-0.02,0.08,-81.95,-3.00,6.16,60.56,101.18,-29.83,1466606837.98752,0
22.31,16.00,45.50683,-0.99,-0.02,0.08,-81.95,-3.00,6.16,60.56,101.18,-29.83,1466606838.217236,0
22.31,16.00,45.50683,-0.99,-0.02,0.08,-81.95,-3.00,6.16,60.56,101.18,-29.83,1466606838.427574,0
22.31,16.00,45.50683,-0.99,-0.02,0.08,-81.95,-3.00,6.16,60.56,101.18,-29.83,1466606838.567785,0
22.31,15.75,45.50683,-0.52,0.03,0.16,-17.84,24.93,-20.58,69.70,95.94,-71.05,1466606838.864678,0
22.31,15.75,45.50683,-0.52,0.03,0.16,-17.84,24.93,-20.58,69.70,95.94,-71.05,1466606839.075206,0
22.31,15.75,45.50683,-0.52,0.03,0.16,-17.84,24.93,-20.58,69.70,95.94,-71.05,1466606839.17524,0
22.31,15.75,45.50683,-0.52,0.03,0.16,-17.84,24.93,-20.58,69.70,95.94,-71.05,1466606839.427019,0
22.31,15.88,45.50683,-0.52,0.03,0.16,-17.84,24.93,-20.58,69.70,95.94,-71.05,1466606839.787409,0
22.31,15.88,45.50683,-0.52,0.03,0.16,-17.84,24.93,-20.58,69.70,95.94,-71.05,1466606839.857406,0
22.31,15.88,45.50683,-1.02,0.11,0.12,-84.23,-1.62,-2.81,38.97,57.56,-86.34,1466606839.957412,0
22.31,15.88,45.50683,-1.02,0.11,0.12,-84.23,-1.62,-2.81,38.97,57.56,-86.34,1466606840.297411,0
22.31,15.88,45.50683,-1.02,0.11,0.12,-84.23,-1.62,-2.81,38.97,57.56,-86.34,1466606840.447411,0
22.31,15.88,45.50683,-1.02,0.11,0.12,-84.23,-1.62,-2.81,38.97,57.56,-86.34,1466606840.621201,0
22.31,15.84,45.50683,-0.87,-0.06,-0.02,-74.64,17.27,-0.65,-9.44,112.28,-183.78,1466606840.919868,0
22.31,15.84,45.50683,-0.87,-0.06,-0.02,-74.64,17.27,-0.65,-9.44,112.28,-183.78,1466606840.987656,0
22.31,15.84,45.50683,-0.87,-0.06,-0.02,-74.64,17.27,-0.65,-9.44,112.28,-183.78,1466606841.233318,0
22.31,15.84,45.50683,-0.87,-0.06,-0.02,-74.64,17.27,-0.65,-9.44,112.28,-183.78,1466606841.43146,0
22.31,16.09,45.50683,-0.87,-0.06,-0.02,-74.64,17.27,-0.65,-9.44,112.28,-183.78,1466606841.734442,0
22.31,16.09,45.50683,-0.87,-0.06,-0.02,-74.64,17.27,-0.65,-9.44,112.28,-183.78,1466606841.804595,0
22.31,16.09,45.50683,-1.70,-0.08,-0.07,5.02,16.48,-1.29,-5.25,121.57,-102.53,1466606841.945037,0
22.31,16.09,45.50683,-1.70,-0.08,-0.07,5.02,16.48,-1.29,-5.25,121.57,-102.53,1466606842.194675,0
22.31,16.09,45.50683,-1.70,-0.08,-0.07,5.02,16.48,-1.29,-5.25,121.57,-102.53,1466606842.454634,0
22.31,16.09,45.50683,-1.70,-0.08,-0.07,5.02,16.48,-1.29,-5.25,121.57,-102.53,1466606842.554596,0
22.31,16.00,45.50683,-1.70,-0.08,-0.07,5.02,16.48,-1.29,-5.25,121.57,-102.53,1466606842.864639,0
22.31,16.00,45.50683,-1.15,-0.06,-0.07,-90.41,-9.20,-8.91,23.83,124.87,-51.57,1466606842.954598,0
22.31,16.00,45.50683,-1.15,-0.06,-0.07,-90.41,-9.20,-8.91,23.83,124.87,-51.57,1466606843.16463,0
22.31,16.00,45.50683,-1.15,-0.06,-0.07,-90.41,-9.20,-8.91,23.83,124.87,-51.57,1466606843.41464,0
22.31,16.00,45.50683,-1.15,-0.06,-0.07,-90.41,-9.20,-8.91,23.83,124.87,-51.57,1466606843.574599,0
22.31,15.91,45.50683,-1.27,-0.07,-0.18,-83.45,-14.82,1.85,-14.84,105.08,-125.17,1466606843.833426,0
22.31,15.91,45.50683,-1.27,-0.07,-0.18,-83.45,-14.82,1.85,-14.84,105.08,-125.17,1466606844.044564,0
22.31,15.91,45.50683,-1.27,-0.07,-0.18,-83.45,-14.82,1.85,-14.84,105.08,-125.17,1466606844.294644,0
22.31,15.91,45.50683,-1.27,-0.07,-0.18,-83.45,-14.82,1.85,-14.84,105.08,-125.17,1466606844.444627,0
22.31,15.91,45.39239,-1.27,-0.07,-0.18,-83.45,-14.82,1.85,-14.84,105.08,-125.17,1466606844.604602,0
22.31,15.97,45.39239,-1.27,-0.07,-0.18,-83.45,-14.82,1.85,-14.84,105.08,-125.17,1466606844.905198,0
22.31,15.97,45.39239,-1.27,-0.07,-0.18,-83.45,-14.82,1.85,-14.84,105.08,-125.17,1466606844.974994,0
22.31,15.97,45.39239,-1.22,-0.03,-0.01,-49.40,8.77,-1.46,29.08,67.01,-87.84,1466606845.317417,0
22.31,15.97,45.39239,-1.22,-0.03,-0.01,-49.40,8.77,-1.46,29.08,67.01,-87.84,1466606845.404813,0
22.31,15.97,45.50683,-1.22,-0.03,-0.01,-49.40,8.77,-1.46,29.08,67.01,-87.84,1466606845.557347,0
22.31,15.91,45.50683,-1.22,-0.03,-0.01,-49.40,8.77,-1.46,29.08,67.01,-87.84,1466606845.80808,0
22.31,15.91,45.50683,-0.54,0.01,0.06,-83.15,4.35,-5.49,-7.94,76.30,-174.04,1466606845.950149,0
22.31,15.91,45.50683,-0.54,0.01,0.06,-83.15,4.35,-5.49,-7.94,76.30,-174.04,1466606846.340315,0
22.31,15.91,45.50683,-0.54,0.01,0.06,-83.15,4.35,-5.49,-7.94,76.30,-174.04,1466606846.410477,0
22.31,15.91,45.39239,-0.54,0.01,0.06,-83.15,4.35,-5.49,-7.94,76.30,-174.04,1466606846.650688,0
22.31,15.81,45.39239,-0.54,0.01,0.06,-83.15,4.35,-5.49,-7.94,76.30,-174.04,1466606846.770659,0
22.31,15.81,45.39239,-1.08,-0.02,-0.59,-72.74,16.22,-1.23,47.82,81.25,-113.18,1466606847.020877,0
22.31,15.81,45.39239,-1.08,-0.02,-0.59,-72.74,16.22,-1.23,47.82,81.25,-113.18,1466606847.271106,0
22.31,15.81,45.39239,-1.08,-0.02,-0.59,-72.74,16.22,-1.23,47.82,81.25,-113.18,1466606847.42124,0
22.31,15.81,45.39239,-1.08,-0.02,-0.59,-72.74,16.22,-1.23,47.82,81.25,-113.18,1466606847.671463,0
22.31,15.66,45.39239,-0.42,0.10,-0.03,-89.42,-14.32,-2.06,11.54,120.07,-102.08,1466606847.822197,0
22.31,15.66,45.39239,-0.42,0.10,-0.03,-89.42,-14.32,-2.06,11.54,120.07,-102.08,1466606848.091719,0
22.31,15.66,45.39239,-0.42,0.10,-0.03,-89.42,-14.32,-2.06,11.54,120.07,-102.08,1466606848.291948,0
22.31,15.66,45.39239,-0.42,0.10,-0.03,-89.42,-14.32,-2.06,11.54,120.07,-102.08,1466606848.39233,0
22.31,15.66,45.39239,-0.42,0.10,-0.03,-89.42,-14.32,-2.06,11.54,120.07,-102.08,1466606848.64208,0
22.31,15.62,45.39239,-0.42,0.10,-0.03,-89.42,-14.32,-2.06,11.54,120.07,-102.08,1466606848.792236,0
22.31,15.62,45.39239,-1.26,0.03,0.08,-83.86,-26.23,-2.68,47.97,100.28,-29.53,1466606849.102852,0
22.31,15.62,45.39239,-1.26,0.03,0.08,-83.86,-26.23,-2.68,47.97,100.28,-29.53,1466606849.172744,0
22.31,15.62,45.39239,-1.26,0.03,0.08,-83.86,-26.23,-2.68,47.97,100.28,-29.53,1466606849.414598,0
22.31,15.62,45.39239,-1.26,0.03,0.08,-83.86,-26.23,-2.68,47.97,100.28,-29.53,1466606849.564669,0
22.31,15.81,45.39239,-1.00,0.03,0.09,3.32,-21.10,-7.36,51.42,105.08,-93.99,1466606849.841879,0
22.31,15.81,45.39239,-1.00,0.03,0.09,3.32,-21.10,-7.36,51.42,105.08,-93.99,1466606850.014657,0
22.31,15.81,45.39239,-1.00,0.03,0.09,3.32,-21.10,-7.36,51.42,105.08,-93.99,1466606850.274594,0
22.31,15.81,45.39239,-1.00,0.03,0.09,3.32,-21.10,-7.36,51.42,105.08,-93.99,1466606850.345085,0
22.31,15.81,45.39239,-1.00,0.03,0.09,3.32,-21.10,-7.36,51.42,105.08,-93.99,1466606850.646769,0
22.31,15.91,45.39239,-1.00,0.03,0.09,3.32,-21.10,-7.36,51.42,105.08,-93.99,1466606850.757874,0
22.31,15.91,45.39239,-0.59,-0.10,0.10,-90.05,-7.32,-1.28,33.28,66.26,-83.35,1466606850.947239,0
22.31,15.91,45.39239,-0.59,-0.10,0.10,-90.05,-7.32,-1.28,33.28,66.26,-83.35,1466606851.257406,0
22.31,15.91,45.39239,-0.59,-0.10,0.10,-90.05,-7.32,-1.28,33.28,66.26,-83.35,1466606851.467395,0
22.31,15.91,45.39239,-0.59,-0.10,0.10,-90.05,-7.32,-1.28,33.28,66.26,-83.35,1466606851.617442,0
22.31,15.91,45.39239,-0.59,-0.10,0.10,-90.05,-7.32,-1.28,33.28,66.26,-83.35,1466606851.754455,0
22.31,15.91,45.39239,-0.70,-0.03,0.09,-83.87,13.00,5.15,-15.74,73.15,-187.38,1466606852.075066,0
22.31,15.91,45.39239,-0.70,-0.03,0.09,-83.87,13.00,5.15,-15.74,73.15,-187.38,1466606852.154485,0
22.31,15.91,45.39239,-0.70,-0.03,0.09,-83.87,13.00,5.15,-15.74,73.15,-187.38,1466606852.414549,0
22.31,15.91,45.39239,-0.70,-0.03,0.09,-83.87,13.00,5.15,-15.74,73.15,-187.38,1466606852.594679,0
22.31,16.06,45.39239,-0.70,-0.03,0.09,-83.87,13.00,5.15,-15.74,73.15,-187.38,1466606852.753766,0
22.31,16.06,45.39239,-0.87,-0.01,-0.20,-3.99,5.96,2.66,3.60,85.89,-107.03,1466606853.096341,0
22.31,16.06,45.39239,-0.87,-0.01,-0.20,-3.99,5.96,2.66,3.60,85.89,-107.03,1466606853.206379,0
22.31,16.06,45.39239,-0.87,-0.01,-0.20,-3.99,5.96,2.66,3.60,85.89,-107.03,1466606853.506973,0
22.31,16.06,45.39239,-0.87,-0.01,-0.20,-3.99,5.96,2.66,3.60,85.89,-107.03,1466606853.606707,0
22.31,15.81,45.39239,-1.17,0.19,0.12,-75.59,19.95,6.13,10.79,125.47,-81.55,1466606853.917556,0
22.31,15.81,45.39239,-1.17,0.19,0.12,-75.59,19.95,6.13,10.79,125.47,-81.55,1466606853.98796,0
22.31,15.81,45.39239,-1.17,0.19,0.12,-75.59,19.95,6.13,10.79,125.47,-81.55,1466606854.167808,0
22.31,15.81,45.39239,-1.17,0.19,0.12,-75.59,19.95,6.13,10.79,125.47,-81.55,1466606854.427915,0
22.31,15.81,45.39239,-1.17,0.19,0.12,-75.59,19.95,6.13,10.79,125.47,-81.55,1466606854.609728,0
22.31,15.88,45.39239,-1.17,0.19,0.12,-75.59,19.95,6.13,10.79,125.47,-81.55,1466606854.944598,0
22.31,15.88,45.39239,-1.17,0.19,0.12,-75.59,19.95,6.13,10.79,125.47,-81.55,1466606855.014668,0
22.31,15.88,45.39239,-1.17,0.19,0.12,-75.59,19.95,6.13,10.79,125.47,-81.55,1466606855.144608,0
22.31,15.88,45.39239,-0.94,0.06,0.10,-76.28,0.02,2.13,0.15,92.64,-90.54,1466606855.444546,0
22.31,15.88,45.39239,-0.94,0.06,0.10,-76.28,0.02,2.13,0.15,92.64,-90.54,1466606855.664454,0
22.31,15.75,45.39239,-0.96,0.07,-0.01,2.07,-18.61,-3.04,39.12,67.01,-80.35,1466606855.864486,0
22.31,15.75,45.39239,-0.96,0.07,-0.01,2.07,-18.61,-3.04,39.12,67.01,-80.35,1466606855.964484,0
22.31,15.75,45.39239,-0.96,0.07,-0.01,2.07,-18.61,-3.04,39.12,67.01,-80.35,1466606856.19457,0
22.31,15.75,45.39239,-0.96,0.07,-0.01,2.07,-18.61,-3.04,39.12,67.01,-80.35,1466606856.424603,0
22.31,15.75,45.39239,-0.96,0.07,-0.01,2.07,-18.61,-3.04,39.12,67.01,-80.35,1466606856.543453,1
22.31,16.03,45.39239,0.02,-0.66,-0.31,-162.83,-45.27,-93.52,21.14,56.51,-108.38,1466606856.824712,1
22.31,16.03,45.39239,0.02,-0.66,-0.31,-162.83,-45.27,-93.52,21.14,56.51,-108.38,1466606856.984596,1
22.31,16.03,45.39239,0.02,-0.66,-0.31,-162.83,-45.27,-93.52,21.14,56.51,-108.38,1466606857.294698,1
22.31,16.03,45.39239,0.02,-0.66,-0.31,-162.83,-45.27,-93.52,21.14,56.51,-108.38,1466606857.364488,1
22.31,16.03,45.39239,0.02,-0.66,-0.31,-162.83,-45.27,-93.52,21.14,56.51,-108.38,1466606857.704676,1
22.31,15.91,45.39239,0.02,-0.66,-0.31,-162.83,-45.27,-93.52,21.14,56.51,-108.38,1466606857.814898,1
22.31,15.91,45.39239,0.11,0.00,1.00,-0.23,-3.81,-3.68,0.45,84.69,-58.91,1466606858.117417,1
22.31,15.91,45.39239,0.11,0.00,1.00,-0.23,-3.81,-3.68,0.45,84.69,-58.91,1466606858.187362,1
22.31,15.91,45.39239,0.11,0.00,1.00,-0.23,-3.81,-3.68,0.45,84.69,-58.91,1466606858.427408,1
22.31,15.91,45.39239,0.11,0.00,1.00,-0.23,-3.81,-3.68,0.45,84.69,-58.91,1466606858.577409,1
22.31,15.91,45.39239,0.13,0.00,1.00,-0.17,-4.16,-0.85,22.79,84.25,-25.18,1466606858.827414,1
22.31,15.91,45.39239,0.13,0.00,1.00,-0.17,-4.16,-0.85,22.79,84.25,-25.18,1466606858.987407,1
22.31,15.91,45.39239,0.13,0.00,1.00,-0.17,-4.16,-0.85,22.79,84.25,-25.18,1466606859.237439,1
22.31,15.91,45.39239,0.13,0.00,1.00,-0.17,-4.16,-0.85,22.79,84.25,-25.18,1466606859.347417,1
22.31,15.91,45.39239,0.13,0.00,1.00,-0.17,-4.16,-0.85,22.79,84.25,-25.18,1466606859.664079,1
22.31,16.00,45.39239,0.13,0.00,1.00,-0.17,-4.16,-0.85,22.79,84.25,-25.18,1466606859.769939,1
22.31,16.00,45.39239,0.12,0.03,1.00,0.52,-4.01,-3.37,22.04,90.69,-29.98,1466606859.984598,1
22.31,16.00,45.39239,0.12,0.03,1.00,0.52,-4.01,-3.37,22.04,90.69,-29.98,1466606860.27489,1
22.31,16.00,45.39239,0.12,0.03,1.00,0.52,-4.01,-3.37,22.04,90.69,-29.98,1466606860.415137,1
22.31,16.00,45.39239,0.12,0.03,1.00,0.52,-4.01,-3.37,22.04,90.69,-29.98,1466606860.572321,1
22.31,15.78,45.39239,0.12,0.03,1.00,0.52,-4.01,-3.37,22.04,90.69,-29.98,1466606860.887374,1
22.31,15.78,45.39239,0.09,0.01,0.94,-0.45,-4.83,-3.46,23.08,85.59,-22.79,1466606860.997351,1
22.31,15.78,45.39239,0.09,0.01,0.94,-0.45,-4.83,-3.46,23.08,85.59,-22.79,1466606861.197354,1
22.31,15.78,45.39239,0.09,0.01,0.94,-0.45,-4.83,-3.46,23.08,85.59,-22.79,1466606861.447394,1
22.31,15.78,45.39239,0.09,0.01,0.94,-0.45,-4.83,-3.46,23.08,85.59,-22.79,1466606861.60739,1
22.31,15.78,45.39239,0.09,0.01,0.94,-0.45,-4.83,-3.46,23.08,85.59,-22.79,1466606861.807409,1
22.31,16.03,45.39239,0.09,-0.01,0.97,-1.08,-3.18,-3.37,22.04,84.25,-23.38,1466606862.027426,1
22.31,16.03,45.39239,0.09,-0.01,0.97,-1.08,-3.18,-3.37,22.04,84.25,-23.38,1466606862.187381,1
22.31,16.03,45.39239,0.09,-0.01,0.97,-1.08,-3.18,-3.37,22.04,84.25,-23.38,1466606862.527366,1
22.31,16.03,45.39239,0.09,-0.01,0.97,-1.08,-3.18,-3.37,22.04,84.25,-23.38,1466606862.597406,1
22.31,15.88,45.39239,0.09,-0.01,0.97,-1.08,-3.18,-3.37,22.04,84.25,-23.38,1466606862.837351,1
22.31,15.88,45.39239,0.09,-0.04,1.01,-0.33,-4.85,-3.11,22.79,84.99,-22.79,1466606862.947419,1
22.31,15.88,45.39239,0.09,-0.04,1.01,-0.33,-4.85,-3.11,22.79,84.99,-22.79,1466606863.247405,1
22.31,15.88,45.39239,0.09,-0.04,1.01,-0.33,-4.85,-3.11,22.79,84.99,-22.79,1466606863.377237,1
22.31,15.88,45.39239,0.09,-0.04,1.01,-0.33,-4.85,-3.11,22.79,84.99,-22.79,1466606863.637353,1
22.31,15.97,45.39239,0.09,-0.04,1.01,-0.33,-4.85,-3.11,22.79,84.99,-22.79,1466606863.787404,1
22.31,15.97,45.39239,0.09,0.01,1.06,-1.87,-4.83,-3.14,20.69,84.69,-23.53,1466606864.057415,1
